          537,  1584,   901, 29889,  1152,  2777, 29892,  1156,  1790, 29871,
        29945,  2440, 29892,   278,  3699,  1033,   367,  7088, 29901,    13,
           13, 29938, 29906, 29953, 29906, 29892, 29945, 29900, 29900,   718,
        29871, 29945, 29995,   310,   395, 29906, 29953, 29906, 29892, 29945,
        29900, 29900,   353,   395, 29906, 29955, 29953, 29892, 29955, 29945,
        29900,    13,    13,  2059, 13258,   292,   297,   596,  3271,   491,
         5146,   292,  1623,   596,  5758, 29887,   482, 29892,   366,   505,
        17583, 11664,   967,   995,   975,   931, 29889,   910,  5108,   362,
          508,   367,   263,  7282,  2752,   310, 18161, 17173, 29892,  7148],
       device='cuda:0')
tensor([29871, 14806,  1821,  2553, 29873, 29892,  3588,  1821, 11486, 29892,
         3588,  1821,   289, 13788, 29892,   322,  2553,   296,  1973,   526,
         3023,  1422, 18161, 23643,   393,   526, 15574,  9613,   411,   697,
         1790, 29889,  5806,   896,   437,   505,   777,  2788,  1907, 29892,
          896,   505,  8359, 12651,   297,  4958,   310,  1009,  5680, 29892,
        11976, 29892,   322,  4010, 18930,   297,   278,  7483,  2791,  1691,
        29889,  2266, 29915, 29879,   263, 11473,  8252,   310,  1269,   322,
          825,  3732,   963,  5412, 29901,    13,    13, 29896, 29889, 14806,
         1821,  7089, 29873, 29901, 14806,  1821,  2553, 29873,   338,   263,
         1134,   310,  2553, 29873,  6993,   393,   508,   367, 11543,   964,
         1592,   537,   409,  2764,  1907, 29892,  5491,  3619, 10961, 29892,
         2629,   263,  4450,   300,   837,  1312,   931,  3515, 29892,  5491,
         2501,   286,  1337,   537, 29889, 14806,  1821,  2553, 29873,   338,
        12234,  3595,   408,   263,  7498, 19515,  6993, 29892, 27032,  1716,
         2553, 29873, 29899,  4561, 21862, 29892,  1316,   408,  4343,  3581,
         1112,  5146,  1860,   322,   263,   286,  1337,   537,  2635, 29892,
          322,  1592,   537, 29899,  4561, 21862, 29892,  1316,   408,  7037,
          363,  7483,  5108,   362, 29889, 14806,  1821,  2553, 29873,   338,
         5972,  4249,  2319, 29899,  5030, 14582,   470,  1906,  3063,   304,
         2130,  1592,   537,  2791,  1691,  1728, 17759,   292, 10961,  1492,
         3448, 29889,    13, 29906, 29889, 14806,  1821,  8695, 29901, 14806,
         1821, 11486,   526,  2553, 29873,   409,  2764,  1907, 16610,   297,
          278,   883,   310, 10663, 29965, 29915, 29879,  1546, 14582,   322,
         1009,   301, 21043, 29889,  2688,   505,  4066,  5146,  1860,   322,
          263,   286,  1337,   537,  2635, 29892,  2788,   304,   916,  4343,
        29899,   262,  2763, 23643, 29892,   541,   896,   508,   884,   367,
        11543,   964,  1592,   537,   409,  2764,  1907, 29892,  5491,  3619,
        10961, 29892,  2629,   263,  4450,   300,   837,  1312,   931,  3515,
        29892,  5491,  2501,   286,  1337,   537, 29889, 14806,  1821, 11486,
          526,  2998,   363, 13138,   263,  5224, 29899, 18253,   982,   363],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,  1122,   367,  2221,   304, 28262,  5313,
         3058, 21544,   310, 23990,   292, 13201, 27261,  1550,  1985,   373,
          385, 20414,   304,   263,  3271,  5982,  5377,   278,  4038,   988,
          278, 13201, 27261,   471,   364, 14927, 29889,   910,   338,  5545,
          385,   376,   326, 16123,   882,   304,   263, 25488, 29908,   322,
         1122,  5870,   278,  4021,  8232,   310,   278,  4004, 29871, 29896,
        29906, 29896,   429, 10085,   515, 22683, 17869,   363,  7483,   330,
         2708,   373,   278, 14686,   310,   596,  1667,  3271, 29889,   450,
         3438,  1818,   367,   297, 19163,   310, 29871, 29945, 29900, 29995,
          310,   278,   931,   366, 10398,  3448,   515,   596,  1667,  3271,
        29892,   322,   366,   505,   304, 24042,   304,   736,   304,   596,
         1667,  3271, 29889, 19814, 29892,   366,  1122,   864,   304,  2050,
          278,  1494,  3291,   746,  3683,   292,   565,   366,   505,  3307,
          931,  2215,  2168,   714,   304,   367,  3448,   304,   367,  2221,
          304,  2125, 10631,   310,   278,  2038,  6865,   584,    13, 29899,
          376, 29943,   279,  2168,   714, 29908,  2794,   278,   931,   366,
        10398,  3448, 29892,  2298,   278,   931,   596,   805, 23676, 18864,
         3448, 29892,  2298,   278,   931,   596,  2278,   470, 14278, 10600,
          411,   366,  1550,  3448,   472,  3762, 29892,  2298,   278,   931,
          310,   916,  2305,   366,  1033,  5995,   408,   263, 10609, 29892,
         2298,   278,   931,   366, 10398,   297,  9121,   470, 25581,  2669,
         5377,   278,   443,  9446,  5922, 29892, 21810, 26421,  1919,  2088,
          314,  2992, 29889,   910,   338,  4100,  1363,   931,  2215,  2168,
          714,  2609,  3001,   901,   393, 29871, 29946, 29900, 29995,   310,
          278, 29871, 29946, 29947, 18942,  4098,  3785,   366,  5239,   278,
         3699,   297, 29889,   910,  1122,   451,  3394,   746,  1009,   338,
          263, 18698,   766,  1901, 29889,  1152,   901,  2472,   366,   881,
         3407,   306, 12445,  5236,   362,   396, 29945, 29945, 29896, 29892,
          366,  1122,   864,   304,  1423,   411,   263, 17847, 10257,   470,
         6958,   385,  4038,   310,   306, 12445,   304,  5110,   901,  4902],
       device='cuda:0')
tensor([29871,   960,   366,   505, 27942,   287,  6909,   373,   263, 16200,
         5881,   322,   278,  5253, 27942,   287, 13461, 29879,   596,  1857,
        16200,  4046, 29892,   366,  1122,  4997,   565,   366,   674,  1603,
          367, 20139,  4066,   373,   278,  5253, 13461,   292,   596, 16200,
         4046, 29889,   450,  1234,   338,  4874, 29892,   366,   674,  1603,
          367, 20139,  4066,   373,   278,  5253, 13461,   292,   596, 16200,
         4046, 29892,   541,   727,   526,   777,  4100, 13879,   304,  2050,
        29889,    13,    13, 29177,  1556, 16200,  5881,  8571,  4110, 29892,
         4066,   674,   367, 20139,   373,   278,  2989,   714, 11235, 17346,
          373,   596, 16200,  5881,  3633,   472,   278,  1095,   310,  1269,
          289,  8873, 11412, 29892, 17126,   310,  3692,   278, 17346, 13461,
        29879,   596, 16200,  4046, 29889,   910,   338,  1565,  1584,   565,
          366,   505,   871, 10325, 13461,   287,   596, 16200,  4046, 29892,
          322, 17126,   310,  3692,   278, 19163,  5253,   338,   263, 13201,
        17346,   470,   263, 28152,   697, 29889,    13,    13, 17245, 29892,
          777, 16200, 15889,  1122,   505,  1326, 12112,   297,  1009,  8571,
         4110,   393,  2758,   363,   263, 13201,  7910,   297,   278,  4066,
         8323,   363, 15303,   988,   278, 17346, 13461, 29879,   278, 16200,
         4046, 29892,  4944,   278,  5881,  1721,  2853,   756, 10816, 23454,
          278, 11664, 16200,  4046, 29889,   910,   338, 12234,   871, 22903,
          565,   366,   505,  7450,   278,  4046,  2861,   304,   263, 13201,
         6434, 29892,  1316,   408,   263, 13201,  7910,   297,   596, 17869,
        29892,  3265,  1135,   263, 28152,   288,   874, 29886,  2548,  2228,
        29889,    13,    13,  3112, 29915, 29879,  7088,   451,   292,   393,
          278,  4066,  8323,   363, 13461,   292,   596, 16200,  4046,  1122,
          451,   367,   278,   871, 27684,   366,  1033,   367, 14870, 29889,
         3575,  5881,  1721,  2853,  1122,   884,  2411,   852,   385,   975,
        29899,  1552, 29899, 13400, 27684, 29892,   607,   338, 12234,   263,
        12151, 27684,   364,  9776,   515,   395, 29906, 29945,   304,   395,
        29946, 29900, 29892,   470,   263, 27368,  4066,  8323,   310, 29871],
       device='cuda:0')
tensor([29871, 18585, 29892,   306, 29915, 29881,   367,  9796,   304,  5649,
         2020,  4482,  7977,   508, 10879,   263, 10961, 29915, 29879,  8666,
        16951, 29889,  1670,   526,  3196,  9590,  2020,   445,  1795,  3799,
        29901,    13,    13, 29896, 29889,  9179,   368,   322,  9667,   527,
         5521,   749, 29901,   960,   727,  3508, 29915, 29873,  1568, 23904,
          537,   297,   278,  9999, 29892,   263,  2319,  1353,   310, 15649,
          414,   470, 19417,   414,   508,  5948,  4337,   278,  8666,   310,
          278, 10961, 16951, 29889,   910,   338,  7148,  1565,   363, 16835,
          368,  3534,   287, 10961, 29879,   470,  1906,   411,   263,  4482,
         5785, 29892,   988,   278,  5253,   310,  3625, 29358,   304, 11302,
          338,  9078, 29889,    13, 29906, 29889, 10130,   470,  4959, 10879,
        29901,   960,  9763,   310,   263,  7282,  1274, 23493,   470, 24378,
         7606,   364, 19478,  5304,   714,   322,  6602, 29879,   871,   263,
         2846, 29358,   297,   278,  5785, 29892,   278, 10879,   508,   367,
          766,   771,   637,   291,  2486,  6133,  2861,   304,   278,  4482,
         7977, 29889, 20175, 29892,  1663,  1241,  1321,  5414,   470,   269,
         7807,  6354,   508,   884,   505,   263,  7200, 10879,   565,   372,
        29915, 29879, 14953,   630,   297,   263,  4482,  7977, 10961, 29889,
           13, 29941, 29889, 28794,  2136,   261,  2602,   292, 29901, 28794,
         2136,   414,  1708,   263,  7618,  1455,  6297,   297,  7344,   292,
        23904,   537,   297,   278,  9999,   491, 13138, 15649,   322, 19417,
        26094,   363,   263,  9377,  3464,   310, 10961, 29879, 29889,   960,
         9999,  2136,   414,   505,   946,  3663,  3598, 21000,   701,   470,
         1623,   373,   263,  4482,  7977, 10961,  1728,  1568, 15281,  1735,
          297,   278,  5001, 29892,  1009, 11909,   508,  3275,   304,  7200,
         1135,  3806,  8666, 16229, 29889,    13, 29946, 29889, 29068,   293,
         3534,   292, 29901,  2973,   278, 11664,   671,   310, 14009,   297,
         5400,  9999,  3907, 29892,   263,  8327,  1735,   297,   278, 15649,
          470, 19417,  6354,   310,  1438, 14009,  2861,   304, 13879,   763,
         9999, 19688,   528, 17741,   470,  8720,  4436,   508,   884,  3275],
       device='cuda:0')
tensor([29871,  1094,  8444,   408,   306,   626, 29991,  2398, 29892, 25227,
         1975,   871, 22039,  1544, 29358,   304, 17266,   403,  4180, 29889,
         2266, 29915, 29879,  2020, 29901,    13,    13,  5574, 29991,   360,
         3640,  1975,   437,   883,   263, 23228,  3957,  1546,   278,  6354,
          310,  5381, 29358,   322,   278,  4475,  5001,  4180, 29889, 14152,
         1516,  4049,  5146,  3639,   470, 25227,  1975,   304,  6232,  8948,
          414,   304, 11188, 10961,  7694,   995,   408,   263,  2794,   310,
          337,  2935,   363,  8152,   292,   963,   322,   310,  1804,  9215,
         1009, 21665, 29889,  7857, 29892,   278, 25227,  1975, 12530,   491,
          263,  5001,  4049, 12266,   278,  6232,  7694,   995,   310,   967,
        29358,   297,   278,  5076,   310, 13258,   943, 29889, 19814,   304,
        25227,  1975,  5146,   519, 29892,   916,  5220,  1166,   635,  8018,
        21420,   310,  5001,  4180,   884,  6602, 10961,  4180, 29892,  1316,
          408, 16538, 14321,  6554, 29892,  2326, 11753, 14321,  6554, 29892,
          322,   274,  1161,   620,   261,  3476,   886, 14321,  6554, 29889,
          450,  5001, 29915, 29879, 15281,  9045,   508,   367,  3595,  1549,
         1438, 21420, 29892,   322,   263,  7853,   519,  4180,   373,  1316,
        13879,   674,  6892,   289,   356,  2253,   363,  5001, 10961,  4180,
        29889,  6549, 25227,  1975,   437, 29892,   541,   896,   437,   451,
        14419,   368, 29892, 22134, 17266,   403,  4180,   322,   278,  4660,
          310,   967, 29358, 29991, 29871,    13, 29871,    13, 29940,  4680,
          681,  5164, 13879,   508, 10879,  6232,  7694,   995, 18034, 25227,
         1975,   297,  3957,   411, 17266,   403,  4180, 29889,  4525, 13879,
          508,   367,  7300,   368,  1840,   287,   408, 17266,   403,  4180,
        27717,   470,   476,  7982, 29879, 29915, 29879,   518,  1820,  4180,
         4221,  1934, 29889,  1222,  9422,   310,   476,  7982, 29879,  3160,
        29936, 29871,    13, 29896, 29889, 28389, 23768, 29901,  3767,   549,
          337,  9947, 14321,  9432, 29879,   278,  7037,   363,   263,  5001,
          304,  5146, 15678, 25227,  1975,   297,   278,  5434,   408,  1532,
          408,   916,  1781, 18161,  9045, 21556,   393,  1033, 12020, 10961],
       device='cuda:0')
tensor([29871,  9070, 29892,   263,  1139,  1048,   278, 18161,  2791,  1691,
        29991,   334,   328,  5143, 29879, 12917,   267, 29930,    13,    13,
         3112, 29915, 29879,   694, 16671,  2020, 12113,  9266, 29889,   313,
        29909,  3301, 29931, 29897,   756,   263,  7282,  7977,   310,   534,
         3076,  1434,  9999,  3802,  1432,  2462, 29889,  1670,   526,  3196,
         9590,   363,   445, 29901,    13,    13, 29896, 29889, 28218,   284,
          512, 10147,   272, 13414, 29901, 28218,   284, 13258,   943, 29892,
         1316,   408,  5478,   950, 29199, 29892,   298, 12864, 29199, 29892,
          322,   916, 10257,  6909,   767, 18150, 29892,  4049,   817,   304,
          337,  5521,   749,  1009,  2011,  4542,  2363,   472,   278,  1095,
          310,   278,  3534,   292,  2462, 29889,   910,   338,  7148,  1565,
          363,  7200, 21561,   411, 16984,  4808,   886,  4822,  5164, 10961,
        29879, 29892, 16285, 29892,   322,   916, 24342,  4413, 29889,  2688,
         1122, 15649,   470, 19417, 29358,   297,   319,  3301, 29931,   313,
          272,   738,   916, 10961,   363,   393,  4383, 29897,   304,  7344,
         1009, 16650,   293,  6643,   800, 29892,  8236,   304,   263,  1190,
          479,   297,  7977,  2820,  9999,  3802, 29889,    13, 29906, 29889,
        29068,   293,  1605,  9382, 29901,  2973,   278, 15678,  5972,   537,
          310, 14009,   322,  1880, 29899, 10745, 23860,  3534,   292, 29892,
          319,  3301, 29931,   338,  5517,   304,   367,   263,  1820,  4847,
          297,   445,  9999, 10768, 29889,  9267, 14009,   526,  1824,  2168,
          304, 12812,   363,  7977, 20251, 29892, 12439,   534,  1975, 29892,
          322,  7483,   675,   373, 19399, 29892,  3907, 12113,   263,   748,
        29899,   517, 10961,   363,  1438,  6757,   304, 11302, 29889,   910,
        23116,  1321,  5414, 12959, 29892, 10734,   297,   278,  2186,  7234,
         1434,  9999,  3802, 29892,   640,  5026,   304,   278,  2919,  7977,
         3595,  2645,   445,   931, 29889,    13, 29941, 29889,  8170,  6726,
        15057, 29901, 28794,  2136,   414,   322,   916, 23904,   537,  1326,
        11376, 16650,  1711, 10933,  1009,  1797,  8277, 10106,   278,  3534,
          292,  2462, 29889,  2688,  1122, 18414,  5987,  1472, 11909,   297],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 18872,   319, 29902,  4086, 29892,   306,
         2274,   920,  7618,  1455,  3907, 15040, 18161,  1602, 12112,   338,
          297,   278,  3186, 29892,  7148,   746, 25615,  1218,   263,  3271,
        29889,  5806,  5146,   292,   274,  1161,   363, 25615,   362,   508,
          367,  7795,  5611,   297,  3058,  5837, 29892, 29871,   372,  1122,
          451,   367,   278,  1556, 10839,  1650,   363,  1556,  2305,   363,
         3196,  9590, 29889,  2266,   526,   278,  9590,  2020, 29901,    13,
           13, 29896, 29889, 28873, 23904,   537, 29901, 14617,   292,   274,
         1161,   363,   263,  3271, 25615,   362,  2060,   508, 22134,   701,
        27131, 23904,   537,   393,  1033,   367,  3667,  1891,   297,   901,
        21114, 29871, 21608, 29889,   317, 18159,  2086,  1568,   310,   596,
