          398,  1699,  2645,   278, 11781, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,   472,   841,   311,   267,
        15648,   278,  6728,  1754,   297,   278, 12032, 19679,  2060, 29892,
        10734,   297,   278,  4038,   310, 16424,  2264,  6724, 29889,  2688,
          884,  7258,  1009,  5375, 20706,   322,  5297, 29841,   297,   278,
         2060, 29892,   411,   777, 12789,  4746, 14364,   373,   848, 10223,
          362, 29892,  1550,  4045,   526,  1985,   373,  2186,  9279,   297,
         1009,  4413, 29889,   450,  2318,   884, 23051,   373,   278,  7037,
          671,   310,   263,  2473, 29899,  4980, 17750,  7787,  3829,   322,
          278, 11161,   310, 19677,  7787,  8492,   373,   263,  8074,  4933,
         2000,   376, 10840,  2742,  1213,  6811,   497, 29892,   278, 11781,
        12242,   287,   304,  3867, 11217,   322,  5353,  1950, 28473,   363,
          278,   373, 17696,  2060, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  2211,
         1667,  9946,   363,   278, 18161, 18066,   267, 14870,  4946,  1907,
          297, 13706,   526, 29901,   313, 29896, 29897,   263,  4845,   457,
          297,   278,  1353,   310, 29871, 29896, 29947, 29899,  6360, 29899,
         3361, 29892,  8236,   304,   263, 23806,   297,   278, 11565,   310,
         7037,  8041, 29936,   313, 29906, 29897, 11664, 21544, 29892,  1316,
          408,   282,  2673, 21544,   322,   278, 10879,   310,  5826, 29916,
          277, 29936,   322,   313, 29941, 29897,   263,  8604, 10608,   304,
        13258,   297,  8041, 29892,  8236,   304,   263,  8745, 20376,   297,
        16372,  5220,   292, 29889,     2], device='cuda:0')
tensor([29871, 12157,  9315, 12037,   261, 29915, 29879, 24329,  2444,   304,
          367, 14364, 21309,   373,  6964,   950,  2874,   322,   278,  2874,
          310,   278,  7592,  2761, 29889,  2688,  3867,  6455,   322,  5353,
          278,  2874,   310,   278,  3234, 29892,  3704,   278,  1106,   322,
         4459,   310,   278,  7592, 29892,   322,   278,  9863,   310,   278,
         2761, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278, 27138, 15648,  5164, 23820,
         4475,   304, 12032,  9068, 29892,  3704,  4660, 11217, 29892,  2060,
         9551,  1338, 29892,   322,  1158,  3002, 26278, 29889,  2688,   884,
        15648,   278,  7037,   671,   310,  1014,  3493, 13698,   322,  4226,
         2133,  3519,   363,  4857,  1747,   278, 11029,   310, 12032, 19679,
         6757, 29889, 19814, 29892,   896, 23051,   373,   278,  2969,   310,
        29299,  1422,  3519,   304, 26371,   749,   278, 12463,  4180,   310,
          278,  6757, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  3815, 15648,   322,  2186,
         1891,  3196,  1820,  7592,  2761, 22001, 29892,  3704,   773,   263,
         2560, 16988, 29892,   385, 12862, 29830, 29892,   263,  3151,  1490,
         1206,   411,   263, 10917,  1076, 18875, 29892,   322, 11039,  1218,
         7314, 19679, 29889,  2688,   884,  8459,   304,  7536,   277,   675,
          263, 13114,   391, 25591,  2874,   322,  3160,  5503, 29899,  4187,
         7453,   373,   278,  5377,   322,   263, 10917,  1076, 18875,   411,
         9828,  2768, 29889, 19814, 29892,   278,  3815,  9859,  2702,  9595,
          304,  1269,  4509,   363,  4340,  5849,   310,   278, 22267, 29889,
            2], device='cuda:0')
tensor([29871,  7579,   304,   278,  1301,   924, 29892,   694,  2702, 17327,
          471,  1754, 11211,  4559,  1301,   924, 29879, 29889,   450,  2318,
        15648,   278,  7037,   363,   773, 10478, 11781,  1301,   924, 29879,
          408,   263,  6257,  1298,   363, 12032,  5925, 29892,   541,   727,
          892,   694,  8422,   573,  1602, 12112,  1754, 11211,   920,   304,
         8469,   411,   445,  2969, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  7906, 29889,   530,  2028,
          530,   392, 29892,  7668,   310,  5236,  6692,   322,  1019, 29883,
          545,   358, 29892, 20050,  5155,   515, 16379, 29879, 16939,  2518,
          435, 29401,   322,  7335, 15044,  3685,  1100, 11211,   278,  5874,
        29915, 29879,  2948,   304, 13138, 18161, 18872,   304, 14582, 29889,
        26321, 29892,   435, 29401,  4433,  1048,   278,  5874, 29915, 29879,
        10608,   304,  3867, 11176, 14703,   281,   482, 11684,   333,   583,
          322,   278,  7400, 27718, 14703, 13291,  4111,  1389,   277,   313,
        29907,  1001, 29933, 29897,   304, 14582,   322, 17162, 29892,  1550,
          451, 13138,   738,  1371,   304,   916,   409, 14359,   310,   278,
        26504, 29889,  3685,  1100, 29892,   373,   278,   916,  1361, 29892,
        10425, 21838,  1048,   278, 20364,  2553, 29873,  2175,   491,   278,
         1857, 15512,  7668,   322,   278, 10879,   372,   674,   505,   373,
         7400, 29915, 29879, 26504,   297,   278,  5434, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,  8010, 15629,
         2714,   310,   278, 12862, 15483,  2874,   746,  2198,   292,   278,
        16905,  3168,  1363,   540,  5131,   304,  3013,  2712,  2560,   322,
          505,   263,  5412,  2874,   393,   723, 11039,   403,  2927,   322,
          278,  5001, 29915, 29879,   269,  1188,   273,   408,   263,  3918,
        29889,   910, 14661,   393,  8010, 15629,   471, 12789,  4746,   373,
        14338,   263,  2874,   393,   723,   367,  1998,  1474,  5929, 12818,
          322,  2317,   714,   515,  4045, 29892,  3265,  1135,  3763, 19310,
         5281, 16905,  9863, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892, 19295,   382,
        26869,  3078,   304,   278, 10679,   373,  8635,   766,  2039, 29889,
          450, 10679,   471,  4934,  1546,  6175,   404,   943,   350, 29892,
          360, 29892,   322,  1963, 29928, 29879,   383,   322,   319, 29892,
          411, 14882,  1848, 10970,   515, 19295,   319, 29889,  7857, 29892,
          278,  1234,   304,   278,  2346,   338, 29901, 19295,   382, 26869,
         3078,   304,   278, 10679,   373,  8635,   766,  2039, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  2318,
        15648,  5164,  5680,   322, 13303,  1907,   310,   278,  7592,  2761,
          896,   526,  2874,   292, 29892,  1316,   408,  2534,   263,  1180,
         1061,  4742, 29892,   263,  2560,  2826,   373,   278, 11456,   304,
         1371,  1284,   278,  7592, 29892,   322,   263,  2473, 29899,  2341,
         2874, 29889,  2688,   884,  4105,  2611,   555,   287,   278,  2969,
          310,  2534,   263, 12844,  1416,   322,   269,  3021,  4695,   630,
         1106, 29892,  2788,   304, 12113, 29915, 29879,  9316, 29892,   322,
        13858,   278,  9212,  5253,   304,   367,  5239,  1550,  6411, 19985,
         5680,   411,   278,  8666, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  3815, 15648,   278, 17983,
          310,   278,  3234, 29892,   411,   278,  1824,  8455,  3585,   292,
          393,   278, 17983,   338,  5119,  3832,   322,   278,  3815,  8560,
         1532,   297,  4958,   310,  3815,  1287,   322,   931, 10643, 29889,
          450, 18408, 23383,   884, 12141,   287,   278,  6374, 21420,   310,
          278,  3234, 29892,  1316,   408,  8525,  4127,   322,   278,  2984,
          304,   788,  9828, 29889, 19814, 29892,   278,  9999,   292,  3815,
         5276,   393,   278,  3234, 29915, 29879,  2874,   338,  7575,   322,
          278, 23562,   338,  2629,  2761, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  2318,
          756,  8459,   393,   278,   365,  6530,  4315,   881,   367,   263,
        20136, 29892,   322,   896,   505,   884, 15648,   278, 11955,   322,
        17279,   304,   367,  1304, 29889,  2688,   505,  8459,   393,   278,
        11955,   881,   367, 11785,   322, 12528, 29892,   322,   278, 17279,
          881,   367, 19231,   322,  1781, 29899, 23261, 29889, 19814, 29892,
          896,   505,  5276,   393,   278,  1556,  4100,  2655,   338,   393,
          278,  7592,  2761,  3430,  2107,   322,  2305,  1827,   376, 29893,
          340, 29892,   393, 29915, 29879,  1855,  2107,  6964,  1213,  2398,
        29892,   896,   505,   884, 24084,  3192,   393, 16326,   310,   671,
         1795,   451,   367,   263,  7618,  1455,  7329,   297,   445,  1206,
        29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  2060,  8455, 26649,   393,
          278,  7306,   338,   304,   505,   263, 21665,   310,   472,  3203,
        25540, 29896, 29906, 29889, 29945, 29900,   373,  1269,  7592,  2761,
         5239, 29892,   411,   263,  3646,  8666,   310,  2820, 25540, 29906,
        29945, 29889, 29900, 29900, 29889,   450,  3646,  3438,   338,   451,
         9479,  5276,   297,   278,  1301,   924, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278,  1301,   924, 29892,   278,  8010, 15629,
         7829, 28967,  1623,   373,   278,  3168,   310,   278,  7592,  2761,
         2861,   304,   278,  7037,   363, 11915,  1006,  1659,   411,   278,
         7182,   310,   278,  7592, 29889,   450,  8010, 15629,  5276,   393,
         2086,  1568, 11915,   508,  4556,  1083,  4769,   304, 23389, 15668,
          368, 29892,  7150,  2089, 18470, 29892,   322,  1584,  4380,   373,
         3974,   322, 10899,   545, 20330, 29892,  8236,   304,  1950,  4307,
         2146,  1169, 29889,  7857, 29892,   278,  8010, 15629,  7829, 19434,
         2874,   292,   278,  7592,   411,   715,  6288,  2012,   310, 11915,
          304,  4772,  1316,  5161,  2039, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,  1963, 29928,
          350,  7972,   304,  6773, 18515,   292,   278,   365,  7698,  4733,
          363, 23266,  2207,   491, 27668,   278,  1353,   310,  5922, 29892,
         6257,   411,   278, 20511,  4733,   322,  8790,   920,   393,  6602,
        29879,   278, 12463,  4180, 29889,  2688,   884, 20458,   304,  1708,
          411,   278, 23161,  1014,  3018,   428,   322,   337,  2202,   278,
        10888, 29954,   313, 15329,   552,  9954,   284, 28203, 29897,   304,
        26987,   916,  3987,   363,  4857,  1747,   278,  5936,  3950, 29915,
        29879,  1250, 29899,   355, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278, 10679, 21309,   373, 24802,
          322, 11421,   521,  2708,  4475,   304,   278,  9580,   545,   358,
          310,  7333, 12566,   573, 21083,   313, 29925,  4162, 29897,   297,
         2933,   304,   278, 19937, 29899, 29896, 29929,  7243, 24552, 29889,
          450,  7668,   310,  5236,  6692,   322,  1019, 29883,   545,   358,
        29892,   530,  2028,   530,   392, 29892,  4944, 11217,   373,   278,
         5874, 29915, 29879, 14231,   304,  6894,  1598, 11421,   521,  2708,
         2836,   362,   635,   322,  2048,   701,   322,   337, 10154, 21849,
         6397,  2722,   304,  9801,   263, 13714, 11421,   310,   349,  4162,
          363,  9145,  5834, 29889,   450,  3185,   292, 24193,   884, 18365,
         7542,  2450,   515,   278, 11050,   373,  3692,   738,  8078, 29879,
          505,  1063, 12611,   839,  2861,   304,   278,  4797,  2133,   310,
        10013, 11105, 12012,   332,   414, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  2060,  8455, 29892, 18408,
        23383, 29892,   322,  9999,   292, 15648,   278,   716,  3234, 11780,
          363,   263,  7592,  2761, 29889,  2688, 15502,   304,  7536,   277,
          675,  4382,   726,   322, 19060,   372,   515,   278,  3234,  2861,
          304,   278, 20847,  3097,   310,  8986, 29889,  2688,   884, 15659,
          278,  3734, 11761,   363,   278,  7592, 29892,  1316,   408,   263,
         3081,  2826, 29892,  5004, 18196, 29892,   322,  7977,  2761, 29889,
          450,  3815,  8459,   304,   505,   263,  6143,   373,   278,   365,
         6530,  4315, 29892,   322,   278, 18408, 23383,  7258,   278,  2874,
          310,   278,  7592,  2761, 29889,   450,  9999,   292,  3815,  7829,
         4417,  5684,  5680, 29892,  1316,   408,   263,   286,  1082,  2826,
        29892,   322,   278,  2060,  8455,  7829, 14238,   278,  2874,   322,
        24329,  2066,   363,  4340,  3407, 29889,   450,  3815,  8459,   304,
         2125,   263,   301,  3322,  2867,  1434,  3133,   292,   411,   278,
         6964,   950,  2874,   310,   278,  7592,  2761, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  3815,
         2444,   304,   367, 15787,   411,  1009,  6728, 29889,  2688,   505,
         8676,   777, 15729, 29892,   322,  1009,  1284,   886,   526, 18443,
          292, 29892,   411,   777, 28473,  8900,   746,   773, 19471, 29889,
        19814, 29892,   896,   505,  4687,  4682, 10296, 15729, 29892,   322,
          278,  3694,  1510,   393,  1438,   302,  1691,  8560,  2253,  1135,
          773,   871,  5176, 29892, 10432, 29892,   322,  4223, 29889,   450,
         3815,  5144,   526, 23644, 29875,  6288,   322, 19888,   304,  6773,
         1985,   373,  4857,  1747,   278,  1788, 29889,     2],
       device='cuda:0')
tensor([29871,  7133,   278,  3234, 17983, 29892,   278,  3815, 15648,   278,
         2874,   322,  5722,  5996,  3061,  4564,  4110,   310,   278,   716,
         7592,  2761, 29889,  2688, 19030,   278,  3234,  2729,   373,  5164,
        16614, 29892,  1316,   408,  1404,  5067, 29892,  9828, 29892,   322,
          278,   365,  6530,  2479, 29889,   450,  3815,   884, 15648,   278,
         7037, 14656,   297, 19035,   278,   365,  6530,  2479,   322,   278,
        10879,   310,   278,  3234, 29915, 29879,  2874,   373,   278, 12463,
        17983, 29889, 19814, 29892,   896, 23051,  2501,   278, 26001,   322,
         3815,  1287,  9701,   297,   278, 17983,  1889,   322,   278,  7037,
          363,   716,  7014,   322,  1663,  5861,   304,   367, 17515,  1549,
          278,   671,   310,   317,  1529, 13079, 15483, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  3815,
         7829,  4441,  3262,   278,  4382,   726, 11809,  1951,   451, 14332,
          508,  2130,   278,  8986,   746,   896,   864,   304,  1776,   278,
         9281,  9763, 29889,  2688,   884,  7972,   773,  5004, 18196,   322,
          278,  3081,  2826,   408,  5684, 11761, 29889, 16478, 29892,   896,
        15648,   278,  2874,   310,   278,  7592,  2761, 29892,   411,   263,
        24583,   363,   263,  2560,   322,  4780, 29899,   517, 29899,  1509,
         5067, 29892,   322, 15502,   304,  6773,   278,  2874,  1889,   297,
          278,  2446,  8576, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   694, 10679,   471,  4934,   373,
          278,  6940, 18930,  2562, 24161, 29889,   450,  2346,   947,   451,
         2615,   304,   367,  8018,   304,   278, 11781, 29915, 29879,   946,
         8395,   470, 11261,   310, 10679, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  2318,
