          508,  1207,   701,   363,   278, 19998,  5224,  3639,   297,   278,
         3273,  1840, 29889,    13, 29941, 29889,   512,  1579,   362, 13047,
        29901,  6639,  4684,   505,   278,  7037,   304,  2189,  1532,  2645,
        23704,   310,  4414,   362, 29892,   408,  5001,  2600,  1169,   322,
        25227,  1975,   508,  7910,   411,  4414,   362, 29889,   512, 12814,
        29892,  4343, 29899,   262,  2763, 13258,  1860,  1122, 21117,   304,
         3013,   701,   411,  4414,   362, 29892, 27668,  1009, 10596,  5832,
         3081,   975,   931, 29889,    13, 29946, 29889,  2718,   339,   333,
          537, 29901,  6639,  4684,   508,   367,  5948, 18093,   322,  5239,
          373, 10961,   429, 25990, 29892, 13138, 23904,   537,   363, 13258,
          943,  1058,   817,  4996,  2130,   304,  1009, 29199, 29889,   910,
          508,   367, 10734,  4100,   363,  1906,  1058,   817,   304, 10049,
          304,  3620,   297,  9999,  5855,   470,  7333, 18161, 14209, 29889,
           13, 29945, 29889,  3831,   618, 14321, 29901,   450,   752,   618],
       device='cuda:0')
tensor([29871,   450,  1234,   304,   445,  1139, 12185,   297,   278,  6964,
          310,   931,   995,   310,  6909, 29889,   450,   395, 29946, 29892,
        29900, 29900, 29900,   639,  1629,   363, 29871, 29896, 29900,  2440,
         7186,   395, 29945, 29900, 29900,   639,  1629,   297,  1753, 18639,
        10608,   338,   263, 22037,  1342,   310,   920,   278,   995,   310,
         6909,   508,  1735,   975,   931, 29889,    13,    13, 10401,   366,
         7150,   395, 29946, 29892, 29900, 29900, 29900,   639,  1629,   363,
        29871, 29896, 29900,  2440, 29892,   366,   674,   505,   395, 29946,
        29900, 29892, 29900, 29900, 29900,   297,  3001,  3255, 29946, 29892,
        29900, 29900, 29900,   921, 29871, 29896, 29900,  2440,   467,  2398,
        29892,   565,   366,  6755,   304,  7150,   395, 29945, 29900, 29900,
          639,  1629,   297,  1753, 18639, 29892,   366,   674,   505,   395,
        29945, 29900, 29892, 29900, 29900, 29900,   297,  3001,  3255, 29945,
        29900, 29900,   921, 27971,   467,    13,    13, 10605, 29915, 29879,
         2020, 29901,    13,    13, 29896, 29889,  3831, 12449, 29901,   450,
          395, 29945, 29900, 29900,   639,  1629,   297,  1753, 18639,  2984,
         6511,   363,   752, 12449, 29892,   607,  2794,   393,   278,   995,
          310,   278, 19179, 25088, 18709,  9247,   975,   931, 29889,  1152,
         1342, 29892,   565,   366,  7150,   395, 29945, 29900, 29900,   639,
         1629,   363, 29871, 29906, 29900,  2440, 29892,   366,   674,   505,
          395, 29896, 29900, 29900, 29892, 29900, 29900, 29900,  3255, 29945,
        29900, 29900,   921, 29871, 29906, 29900,   467,   512, 12814, 29892,
          278,   395, 29946, 29892, 29900, 29900, 29900,   639,  1629,   363,
        29871, 29896, 29900,  2440,  2984,   947,   451,  2758,   363,   752,
        12449, 29892,   577,   278,  3001,   995,   338,   274, 17280,   472,
          395, 29946, 29900, 29892, 29900, 29900, 29900, 29889,    13, 29906,
        29889,   512,  1579,   362, 29901,  6811,   931, 29892,  4414,   362,
          508,   604,   356,   278, 10596,  5832,  3081,   310,  6909, 29889,
         2648, 13442,   395, 29945, 29900, 29900,   639,  1629,   297,  1753,
        18639, 29892,   366,   508,  3013,   701,   411,  4414,   362,   322],
       device='cuda:0')
tensor([29871,  8527,  9999,   292, 29892,   884,  2998,   408,  2473, 29899,
         5563,  9999,   292,   313,  1988, 29924,   511,   338,   263,  4978,
         1904,  1304,   491, 14582,   304, 19417,  9316,   470,  5786,  4153,
          304, 11233,   414,  1549,   263,  3564,   310,  7417, 22965, 29560,
        29889,   512,   445,  1904, 29892, 22965, 29560,  2326, 29876,   844,
         6847,   451,   871,   363,  1009,  1914, 16538,   541,   884,   363,
          278, 16538,  1754,   491,   278,  2305,   896,  1162,  9216,   304,
         5988,   278,  3564, 29889,    13,    13,  1576,  1820, 21862,   310,
         3564,  9999,   292,  3160, 29901,    13,    13, 29896, 29889,  8797,
          317,  7807, 29901,  8527,  9999,   292, 20789,   269,  7807,  9316,
          470,  5786,  4153,   304, 11233,   414,  1549,   263,  3564,   310,
         7417, 22965, 29560, 29892,  3265,  1135,  1549, 13807,  3240,   737,
        18196, 29889,    13, 29906, 29889, 14974, 29899, 10108, 29901,  8527,
         9999,   292, 20789,   263,  6128,  1279,   936,  3829,   411,  2999,
        11174,   310, 22965, 29560, 29889,  6652,  1091, 29560,  2326, 29876,
          844,  6847,   451,   871,   363,  1009,  1914, 16538,   541,   884,
          363,   278, 16538,  1754,   491,   278,  2305,   896,  1162,  9216,
          304,  5988,   278,  3564, 29889,    13, 29941, 29889,  4485, 15133,
         1549, 16224,  6376,   800, 14587, 29901,  8527,  9999,   292,   337,
         3687, 20365,   373,  7333, 21702,   322,  1734, 29899,   974, 29899,
        21026,  9999,   292, 29889,  6652,  1091, 29560,  2048,  1009,  1914,
        11962,  2967,   322, 19417,  9316,   304,  1009,  7875, 29892,  3942,
        29892,   322, 23056, 21628, 29889,    13, 29946, 29889,  2812, 16130,
          275,   373,  3599,  9216,   292, 29901,  8527,  9999,   292,  4049,
         7600,   263,  9416, 19310,   275,   373,  1162,  9216,   292,   716,
        22965, 29560,   304,  5988,   278,  3564, 29889,  6652,  1091, 29560,
         2326, 29876,   844,  6847,   451,   871,   363,  1009,  1914, 16538,
          541,   884,   363,   278, 16538,  1754,   491,   278,  2305,   896,
         1162,  9216, 29889,    13, 29945, 29889,   383,  2506,  4127, 29901,
         8527,  9999,   292, 16688,  8525,  4127,   297,  4958,   310,   920],
       device='cuda:0')
tensor([29871,  1932,   594, 11292,   304,   376,  2423, 29891,  1840,  1663,
        18541,   322, 13258,   278,  1791,  1699,   372,  2794,   393,   366,
          881, 23632,   278,  9886, 29199,  1156, 10596,  5832,  1840,  2834,
         1663, 18541,   964,  5164, 13258,   358, 24413, 29889,   450,  1494,
          526,   777,  2498, 13258,   358,  3987,   304,  2050, 29901,    13,
           13, 29896, 29889,  6639,  4684, 29901,  6639,  4684,  5957,   278,
         7037,   363,  1472, 29899,  8489, 14321,   322, 25227,   355, 17869,
        29889,   887,   508, 13258,   297,  5375, 10961, 29879,   470,  1549,
          263,  6894,  2164, 10961,  5220, 29889,  2398, 29892,   372, 29915,
        29879,  4100,   304,  2274,   393, 10961, 29879,   508,   367,  1700,
        24285,   322,  8677,  6133, 12045,  9401,   304,   916, 13258,  1860,
        29889,    13, 29906, 29889,   350, 13788, 29901,   350, 13788,   526,
         2553, 29873,   409,  2764,  1907, 16610,   491, 14582,   470,  4095,
         1860, 29889,  2688,  5957,  4943,  4066,  5146,  1860,   322, 13774,
         5224, 12045,  9401,   304, 10961, 29879, 29889, 10354,   289, 13788,
        29892,  1316,   408,   501, 29889, 29903, 29889,  6479,   294,  2857,
          289, 13788, 29892,   526,  6892,  5545,   304,   367,  4482, 29899,
         3780, 29895, 13258,  1860, 29889,    13, 29941, 29889, 20749,   950,
        13249, 29879, 29901, 20749,   950, 29199,   526,  6351,   635,  8745,
        13258,   358,  2011,  4542,  2363,   393, 11565,  6909,   515,  2999,
        13258,   943, 29889,  2688,  5957,  6894,  2450, 29892,   607,   508,
         1371, 10032, 12045, 29892,   322,   508,   367,  2437,  2868,   297,
          263, 12875,   310, 24342,  4413, 29892,  3704, 10961, 29879, 29892,
          289, 13788, 29892,   322, 27809, 29889,    13, 29946, 29889, 24004,
        29899,  2308, 11932, 13249, 29879,   313,  2544, 29943, 29879,  1125,
          382,  8969, 29879,   526,  2788,   304,  5478,   950, 29199,   541,
        11302,   373,   385, 14523,   763, 10961, 29879, 29892, 27032,  8525,
         4127,   322,  5224, 21544, 29889,  2688,   508,   367,  2437,  2868,
          297,   263, 12875,   310, 24342,  4413, 29892,  3704, 10961, 29879,
        29892,   289, 13788, 29892,   322,   844,   397,  1907, 29889,    13],
       device='cuda:0')
tensor([29871, 11033, 29925, 29892,   408,   263,  5146,  1245, 13113, 29892,
          337,  3687,   373,   278,  8818,  2472,  4944,   491,   967, 13154,
          304,  7913,  2486,   411,  8948,  2106,   322, 17097, 17869,  8818,
          267, 29889,  2398, 29892,   727,   526,  3196,  9590,  2020, 11033,
        29925,  1122,   451,  7913,  2486,   411,  8948,  8818,   267, 29892,
         1584,   565,   278,   399, 29899, 29946,   883,   338,  4866,   322,
         1959, 29901,    13,    13, 29896, 29889, 26596,  8818, 14243, 29901,
          450,  3148,  8818,   775,   338, 21003,  6480, 29892,   322,  1584,
          411,   278,  9281, 11217, 29892,   372,   508,   367, 18066,   292,
          363,  5146,  1245,  1326, 11376,   304,  3013,   701,   411,   278,
          590,   374,   328,   310,  6865,   322,  1072,  8250, 29889, 11033,
        29925,  1122,   297,   328,  1765,  2705,  3984,  1639, 19819,   470,
         3052,   263,  8818,  4307,  1735, 29892,  8236,   304,   297,   562,
         2764,   403,   411,  8948,   292, 29889,    13, 29906, 29889, 24654,
         4436, 29901,  7361,  2376, 12712,  1122,  9752, 10240,   470, 28907,
          399, 29899, 29946,  7190, 29892,   607,   508,  3275,   304, 11033,
        29925,   411,  8948,   292,   278,  2743,  5253,   310,  8818,   267,
        29889,  1152,  1342, 29892,   565,   385, 19001, 16726,   429,  3456,
         4660,   541,  9566, 29879,   304,  1804,   322,  2635,   278,   883,
        29892, 11033, 29925,  1122,   411,  8948,  2086,  2217,  8818, 29889,
           13, 29941, 29889, 14617,  1245,  9068,  4436, 29901, 11033, 29925,
         1122,  7271, 16905,  5626,   470,  5146,  1245,  9068,  4436,   393,
         1121,   297, 10240,  8818,   411,  8948,   292, 29889,  1152,  2777,
        29892,   565, 11033, 29925,  3984,  1639,  1457,  1372,   278,  8818,
          411,  8948,   292, 19257,   470,  3913,   714,  9715,  8818,  6131,
        29892,   372,   508,  3275,   304,   297,   562,  2764,   403,   411,
         8948,   292, 29889,    13, 29946, 29889,   678,  9776,  7333, 14209,
        29901, 24654, 14209, 29892,  1316,   408,  1766,  2410,  4660,   470,
         1353,   310,  8839,  1237, 29892,   508,  1735,  2645,   278,  1629,
        29892,   607,   508,  6602,  1009,  8818,   411,  8948,   292, 29889],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885,  9796,
          304,  1371,   366,   411,   596,  1139, 29991,    13,    13,  8241,
        29892,   366,   508,  5995, 17967,   482,   363,  9850,   292,   304,
          263,  8078,  2602, 29889,   512,   278,  3303,  3900, 29892, 22873,
          526,  6892, 23437,   304,  5995,   263, 17967,   482,  2758,   749,
          363,  5381,  9850, 29892,  3704,  9850,   304,   322,   515,   263,
         8078,  2602, 29889,   910,   508,   367,   263,  5407,   982,   304,
         9210,   278, 21544,   310,  8608,   362,   322, 10032,   596,  8818,
          519, 17869, 29889,    13,    13,  1576, 17967,   482,  2758,   749,
         4944,   491,   278,   306, 12445,   363, 29871, 29906, 29900, 29906,
        29941,   338,   395, 29900, 29889, 29945, 29947,   639, 17967,   363,
         5381,   671,   310,   263,  7333, 19716, 29889,   910,  2794,   393,
          565,   366,  7899, 29871, 29896, 29900, 29900,  7800,  4513, 29899,
         3626, 29886,   304,   263,  8078,  2602,  1269,  4723, 29892,   366,
          508,  5995,   263,  3001,   310,   395, 29945, 29947,   639,  4723,
          363, 17967,   482, 29889,    13,    13,  1762,  5995,   445, 21049,
          428, 29892,   366,   674,   817,   304,  3013, 16232,  6475,   310,
          596,  5381,  7800, 29892,  3704,   278,  2635, 29892,  2413,  8328,
         5183, 29892,   322,  6437,   310,  1269, 17487, 29889,   887,   508,
          671,   263, 17967,   482,  1480,   470,   263, 10426,   623,   304,
         5702,   596,  7800,   322,  5948,  5995,   278, 21049,   428,   746,
          366,   934,   596,  8818,   267, 29889,    13,    13,  3112, 29915,
        29879,  4100,   304,  4443,   393,   727,   526,   777, 27028,   373,
          278,  5253,   310, 17967,   482,   366,   508,  5995, 29892,   577,
          372, 29915, 29879,   263,  1781,  2969,   304,  8799,   411,   263,
         8818, 10257,   470,  3633,   424,   304,  9801,   366,   526,  1494,
          278,  1959, 28648, 29889, 19814, 29892,   565,   366,   526,   773,
          263,  5001,  1559,   363,  5381, 11976, 29892,   596,  5703,   261,
         1122,   367,  2221,   304,  3867,   366,   411,   263,  1424, 19144,
        14169,  8271, 29892,   607,   508, 10032,   596,  8818,   519, 17869],
       device='cuda:0')
tensor([29871,   450,  5253,   310,  6909,   366,   881,  1925,   373,   263,
         3699,  7111,   373,  3196, 13879, 29892,  3704,   596, 18161,  6434,
        29892,   278,  4423,   322,  4195,   310,   278,  2875, 29892,   322,
          278,  1857,  9999,  5855, 29889,  2266,   526,   777,  2498,  1410,
        10652,  1475,   304,  2050, 29901,    13,    13, 29896, 29889,  3575,
          512,  2763, 29901,   450,  2498,  5751,   310, 28968,   338,   393,
          596, 27261,  1518, 11259,   881,   451, 13461, 29871, 29941, 29900,
        29995,   310,   596, 22683, 17869, 29889,  1105, 29892,   565,   366,
         1207,   395, 29945, 29900, 29892, 29900, 29900, 29900,   639,  1629,
        29892,   596, 27261,  1518, 11259,   881,   451,   367,   901,  1135,
          395, 29896, 29945, 29892, 29900, 29900, 29900,   639,  1629, 29892,
          470,   395, 29896, 29892, 29906, 29945, 29900,   639,  4098, 29889,
           13, 29906, 29889,   450,  4309,   273, 29899,   517, 29899,  1917,
          313,  5850, 29963, 29897, 17450,   601, 29901,   365, 21043, 12234,
          671,   385,   365,  8050, 11959,   304,  8161,   920,  1568,   896,
          526, 17762,   304,   301,   355,   366, 29889,   450,   365,  8050,
        11959,   338, 12833,   491,  1933,  4821,   278, 24806,  5253,   491,
          278, 20590,  8666,   310,   278,  2875, 29889,  1152,  1556,   301,
        21043, 29892,   278,  7472,   365,  8050, 11959,   363,   263, 28557,
        24806,   338, 29871, 29947, 29900, 13667,   607,  2794,   366,   674,
          817,   304,  1207,   263,  1623, 19179,   310,   472,  3203, 29871,
        29906, 29900, 29995,   310,   278, 20590,  8666, 29889,    13, 29941,
        29889,   450,  9079, 29915, 29879,  7865, 29901,   739, 29915, 29879,
         4100,   304,  5925,   278,  2875, 29915, 29879,   995,  1434,  3907,
          385,  5957, 29889,   887,   508,   437,   445,   491,  8799,   292,
          411,   263,  1855, 19989, 10823, 29892,  3063,   472,  7786, 16538,
          848,   363,  2788,  4426,   297,   278,  4038, 29892,   470,   773,
          385,  7395,  3271, 17134,   362,  5780, 29889,   960,   278,  2875,
        29915, 29879,   995,   338,  5224,  1135,   278,  6721,  8666, 29892,
          366,  1122,   367,  2221,   304, 27214,   403,   263,  2253,  5376],
       device='cuda:0')
tensor([29871,  7038,   657,   292, 19649,  2867,  3204, 29879,   526, 15574,
         1304, 13149,   635,   408,   263,  6890,   363,  2894,  5281,   322,
         7536,   277,  5281, 18161,  7788, 29889,   450, 29871, 29945, 29900,
