         6222,   534,  3076,  1434,   278,  9999,   508,  1735, 29889,    13,
           13,  3644,  6909,   338,   451,  3625,   363, 29871, 29906, 29899,
        29941,  3841,  1156,   269,  7807, 29892,   379,  7818, 16650,   583,
          508,   367, 18066,   292,   304,  2334, 29889,   910,   338,  1363,
          379,  7818,   337,  3687,   373,   278, 11509,   304,  9098, 23904,
          403, 11909,   322,  4337,  6909,   304,   916,   534,  3076,   470,
        13258,  1860, 29889, 13932,  2130,   304,   278,  5181, 29199, 29892,
          379,  7818, 16650,   583,   508,   367, 17583, 12522,  1623, 29892,
         8236,   304,   263,  7282,  6410,   310,  3534,   292, 28602,  1907,
          322,  7037,  2600,  1169, 29889,    13,    13,  8439,   526,   263,
         2846,  5837,   393,   379,  7818, 13734,  1516,   508, 23624,   445,
         2228, 29901,    13,    13, 29896, 29889, 13435,  1008,   284, 29901,
          379,  7818, 13734,  1516,   508,  1400,  5321,  1008,   284,   411,
         1009,  2545, 29895,   414,   470,   429, 25990,   304,  9801,   393,
          896,   505,  2130,   304,   278, 29199,   896,   817,   304,  6222,
          534,  3076, 29889,   910,  5321,  1008,   284,   508,   367,   297,
          278,   883,   310,   274,  1161, 29892,   409,  2764,  1907, 29892,
          470,   916, 21608, 29889,    13, 29906, 29889,  9264,   658,   550,
        29901,   379,  7818, 13734,  1516,   508,   884,   671,  5906,   658,
          550,   515,  2545, 29895,   414,   470, 24388,   304, 27942,  6909,
          304,  5220,  1009,   534,  3076, 29889,  4525,   658,   550,   526,
        12234, 26130,   491,   278, 21608,   297,   278,   534,  1664, 29915],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,   988,
          366,   508,  1284,  2472,  1048,   278, 28920,  5680,   310, 16200,
        15889, 29889,  2266,   526,   263,  2846,  3987, 29901,    13,    13,
        29896, 29889,   405,  2018, 29956,   284,  1026, 29901,   405,  2018,
        29956,   284,  1026,   338,   263,  7333,  1436,   749,  4700,   393,
         8128, 15171,  6270,  2472,   373, 16200, 15889, 29892,  3704,  1009,
        28920,  5680, 29889, 11275, 16200,  5881, 10230,  5780,  6511,   366,
          304,  4175, 15889,   491,  5680,  1316,   408,   337,  2935, 29892,
         1804, 29899,   786, 10814,  6394, 29892,   322,  9850,   639,  2039,
        29889,    13, 29906, 29889, 24596,   277, 29907,  3163, 29889,   510,
        29901, 24596,   277, 29907,  3163, 29889,   510,   338,   263, 10230,
         4700,   393,  6511,   366,   304,  2740,   363, 16200, 15889,  2729,
          373,  5164, 16614, 29892,  3704, 28920,  5680, 29889,  2688,  3867,
        13173,  2472,   373,  1804, 29899,   786, 10814,  6394, 29892,   337,
         2935, 12286, 29892,   322,   916,   639,  2039,   363,   975, 29871,
        29945, 29900, 29900, 16200, 15889, 29889,    13, 29941, 29889,  9160,
        29934,   271,   886, 29901,  9160, 29934,   271,   886,   338,   263,
        16200,  5881, 10230,  4700,   393,  8128,  2472,   373,   975, 29871,
        29896, 29892, 29900, 29900, 29900, 16200, 15889, 29892,  3704,  1009,
        28920,  5680, 29889,  2688,   884,  5957,   263, 16200,  5881,  2740,
         5780,   393,  6511,   366,   304,  4175, 15889,   491,  5680,  1316,
          408,   337,  2935, 29892,  1804, 29899,   786, 10814,  6394, 29892,
          322,  9850,   639,  2039, 29889,    13, 29946, 29889,  7865, 29925,
        19636,   262, 29901,  7865, 29925, 19636,   262,   338,   263,  7333,
         1436,   749,  4700,   393,  8128,  2472,   373, 16200, 15889, 29892,
         3704,  1009, 28920,  5680, 29889,  2688,  5957,   263, 16200,  5881,
        10230,  5780,   393,  6511,   366,   304,  4175, 15889,   491,  5680,
         1316,   408,   337,  2935, 29892,  1804, 29899,   786, 10814,  6394,
        29892,   322,  9850,   639,  2039, 29889,    13, 29945, 29889,   450,
         8984, 29879, 15880, 29901,   450,  8984, 29879, 15880,   338,   263],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  5146,   596, 16083, 11118,  4153,
          304,   278, 13457,  1584,   565,   372,   756,  1063,  2665,   304,
          263,  4333,   946,  3819, 29889,   739, 29915, 29879,  4100,   304,
         4443,   393,   278,  4333,   946,  3819,  1122,   505, 20848,   278,
         2553, 29873,   515,   278, 13457, 29892,   541,   896,   437,   451,
          505,   278, 14329,   304,  3544,  5146,  1860,  4153,   515,   366,
        29889,    13,    13,  3492,   508,  6159,   714,   304,   278, 13457,
        29915, 29879,   289,  8873, 14311,   470, 11962,  2669, 14311,   304,
          297,  1548,  1048,  5146,   292,   278, 11118,  4153, 29889,  2688,
          881,   367,  2221,   304,  3867,   366,   411,  2472,   373,   920,
          304,  1207,   278, 19179, 29892,  1316,   408,  1009, 19179,  3211,
        29892,  9008,  1353, 29892,   470,  7395, 19179, 25792, 29889,    13,
           13,  3112, 29915, 29879,  4100,   304,  1207,  1854,   366, 29915,
          276,  5146,   292,   278,  1959,  5253,   304,   278,  1959, 14311,
        29892,   408,   278, 13457,  1122,   505,  1422,  5840,  1860,   470,
        15303, 11415,  1422, 21420,   310,   596, 11118, 29889,   887,  1122,
          884,   864,   304,  2244,  1048,   738,  7037,  6584,  1997,   583,
          470,  1238,   267,  6942,   411,  5146,   292,   278, 11118,  5683,
        29892,   408,  1532,   408,   738,  2313,   792, 29879,   470, 19179,
        13900,   393,  1122,   367,  3625, 29889,    13,    13,  3112, 29915,
        29879,  7088,   451,   292,   393,   278,  4333,   946,  3819,  1122,
          505,  2307,  6958,   287,   366, 11211,   278,  2553, 29873, 29892,
          322,   896,  1122,   505,  4944,   366,   411,  2472,   373,   920,
          304,  5146,   372, 29889,  2398, 29892,   372, 29915, 29879,  2337,
         1900,   304, 11539,   278,  2472,  4153,   411,   278, 13457,   304,
         9801,   366, 29915,   276,  5146,   292,   278,  1959,  5253,   304,
          278,  1959, 14311, 29889,    13,    13,   797, 15837, 29892,   366,
          508,  5146,   596, 16083, 11118,  4153,   304,   278, 13457,  1584,
          565,   372,   756,  1063,  2665,   304,   263,  4333,   946,  3819,
        29889,   739, 29915, 29879,  4100,   304,  6958,   278, 13457, 29915],
       device='cuda:0')
tensor([29871,  3869, 29892,   263,  2553, 29873,  6314,   272,   338,  2814,
          635,  6068,   304,  1207,   263,  2898, 25501, 16129,   373,   596,
        16200,  3461,   363,   278,  6437,   310,  1147,  9215,   596,  2553,
        29873,   470,  6314,   292, 19179, 29889,  7634,   278, 13822, 24596,
          277, 13969,   292,  3185,   313,  8610,  4717,   511,  2553, 29873,
         6314,   943,   526,  5545,   376, 11944, 17259, 29908,   322,   505,
          278, 14329,   304,  2130,   596, 16200,  3461,   363, 25204,  6490,
        11976, 29892,  1316,   408,  1147,  9215,   278, 10379,   310,   263,
         2553, 29873,   470,  3633, 29889,    13,    13, 29909,  2898, 25501,
        16129, 29892,   884,  2998,   408,   263,   376, 11944,   277, 25501,
        16129,  1699,   338,   263,  2009,   363,   596, 16200,  3461,  2472,
          393,  5692,   373,   596,  3461,   408,   263, 25501, 16129,   515,
          263,  2702,   301,  1581,   470,  6625,  2105, 29889,   910,  1134,
          310, 25501, 16129,   508,   367,  3595,   491,   916, 16200,   943,
          322,   301, 21043,  1058,  1776,   596,  3461, 29892,   322,   372,
          508,   505,   385, 10879,   373,   596, 16200,  8158, 29889,    13,
           13, 17245, 29892,  2553, 29873,  6314,   943,   526,  3734,   304,
          752,   368,   411,   278,  7992,  4717, 29915, 29879, 11780,   363,
         4017,   292,   322,   773, 16200,  3461,  2472, 29889,  2688,  1818,
         4017,   596,  3971, 20218,  1434, 17378,   596, 16200,  3461, 29892,
          322,   896,  1818,  3867,   366,   411,   263,  2821,   322, 21588,
          293, 17269,   766, 25071,   310,  1009,  6437,   363,  4017,   292,
          596,  3461, 29889,  2688,  1818,   884,   871,   671,   596, 16200,
         3461,  2472,   363,   278,  6437,   310,  6314,   292,   278,  2553,
        29873, 29892,   322,   896,  1818,   451,   671,   372,   363,   738,
          916,  6437, 29892,  1316,   408,  1602,  4821,  3692,   304, 10985,
        16200, 29889,    13,    13,  3112, 29915, 29879,  4100,   304,  4443,
          393,  2553, 29873,  6314,   943,   526,   451,  6068,   304,  1207,
         2999,  2898,   297,  6578,  2722,   373,   596, 16200,  3461,  2629,
          263,  3273,  3785,   310,   931, 29889,   450,  7992,  4717, 13071],
       device='cuda:0')
tensor([29871,   402, 29909,  3301,   313,  5631,   635, 29848,   287, 16535,
          292, 14771,  2701, 29897,   322,  1661, 29899, 12739,  3301,   526,
         1023,  1422,  4072,   310, 18161, 15366,  1304,   491, 14582,  9904,
          373,   278, 16938,  7698, 29984, 10961, 14523, 29889,    13,    13,
        12739,  3301,  3694,   526,   278,  6221, 18161,  9506, 13240,   297,
        15017,   749,   411,   501, 29889, 29903, 29889,  3251,   635, 29848,
          287, 16535,   292, 14771,  2701, 29889,  4525,  9506,  3867,   263,
        15171,  6270,  7623,   310,   263,  5001, 29915, 29879, 18161,  4180,
        29892,  3704,   337,  9947, 29892,  1518, 11259, 29892,   330,  2708,
        29892,   322, 28495, 29889,   402, 29909,  3301,  3694,   526,  3734,
          491,   278,  5356,   332,  1907,   322, 24004, 11444,   313,  1660,
        29907, 29897,   322,   526,  1304,   491, 13258,   943, 29892,  3483,
          858, 29879, 29892,   322,   916,   380,  1296,  8948,   414,   304,
        14707,   263,  5001, 29915, 29879, 18161,  9045,   322,  4180, 29889,
           13,    13, 12283, 29899, 12739,  3301,  3694, 29892,   373,   278,
          916,  1361, 29892,   526, 18161, 15366,   393,   526,   451,   297,
          752, 13036,   411,   402, 29909,  3301, 29889,  4525, 15366,   526,
         1304,   304,  3867,  5684,  1663,  5861,   964,   263,  5001, 29915,
        29879, 18161,  4180, 29892,  8724,   825,   338,  4944,   297,   278,
          402, 29909,  3301,  9506, 29889, 10050, 29899, 12739,  3301, 15366,
         1122, 19060,  3058,  4452, 29892,  1316,   408,   697, 29899,  2230,
        21090,   470,   330,  2708, 29892,  1791,  1247,  3864, 21544, 29892,
          470,   278, 10879,   310,  3633,   292, 24833,   393,   526,   451,
          297,  1196,   411,   402, 29909,  3301, 29889,    13,    13, 29940,
         3289,  7698, 29984, 29889,   510,  8128,  1716,   402, 29909,  3301,
          322,  1661, 29899, 12739,  3301, 18161, 15366,   363,   278, 14582,
         9904,   373,   278, 14523, 29889,   450,   402, 29909,  3301,  3694,
          526, 12234,  1476,   297,   278,   376, 12881,  8463,  1338, 29908,
         4004,   310,   278,  5001, 29915, 29879,  8722, 29892,  1550,   278,
         1661, 29899, 12739,  3301,  3694,  1122,   367,  3625,   297,   278],
       device='cuda:0')
tensor([29871, 25343,   330,  2708,   526,  8818,   287,   472,   263,  5224,
         6554,  1135,  4226, 17869,  1363,   896,   526,  5545,   304,   367,
          263,   883,   310, 13258,   358, 17869, 29892,  3265,  1135,  4943,
        20591, 17869, 29889,   450, 24481,  5742,   445,   338,   393,  7483,
          330,  2708,   526,  3595,   408,   263, 20751,   363, 13258,   292,
          297, 21608,   393,   505,   278,  7037,   304,  7910,   297,   995,
          975,   931, 29889,  2648,  8818,   292,  7483,   330,  2708,   472,
          263,  5224,  6554, 29892,   278,  5874,   263,  9893,   304, 13731,
         6617, 15724,   304, 13258,   322,  6548,  1009, 17173, 29892,  3265,
         1135,  3763,   805,  2548,   470, 14238,  1009,  6909, 29889,    13,
           13,  8439,   526,  3196,  9590,  2020,  7483,   330,  2708,   526,
         8818,   287,   472,   263,  5224,  6554,  1135,  4226, 17869, 29901,
           13,    13, 29896, 29889, 11346,   283,  1431,   292, 13258,   358,
        29901,  2648,  8818,   292,  7483,   330,  2708,   472,   263,  5224,
         6554, 29892,   278,  5874,   508, 13731,  6617, 15724,   304, 13258,
          297, 21608,   393,   505,   278,  7037,   304,  7910,   297,   995,
          975,   931, 29889,   910,   508,  3275,   304, 17407, 14321,   322,
         4982, 11265, 29892,   408, 13258,   358, 29199,   526,  1304,   304,
         1436,   749,   716,  5381,   267,   322,  9279, 29889,    13, 29906,
        29889,  4367,  1682,   292,  3765,  8818,   362, 29901, 25343,   330,
         2708,   526,  2307,  4967,   304,  8818,  2748, 29892,   746,   278,
        24342,   338, 20848, 29889,  2648,  8818,   292,   963,   472,   263,
         5224,  6554,   373, 14686, 29892,   278,  5874,   508,  5557,  3765,
         8818,   362, 29892,   607,   508,  2313,   283,  6617, 13258,   358,
          322,  3275,   304,   263,  3109,  8543, 26504, 29889,    13, 29941,
        29889,  3439,   572,  9215,  8818,   775, 29901, 25343,   330,  2708,
         8818,   267,   526,  6892,  5224,  1135,   278, 17869,  8818,   267,
          393,   723,   367,  8152,   287,   373,   278,  1021,  5253,   310,
        17869,   565,   372,   892,  5545, 15311, 17869, 29889,   910,  5466,
        11057,   278,  8818,   775, 29892,   408,   372, 10397,  1078,   278],
       device='cuda:0')
tensor([29871, 18585, 29892,   306, 29915, 29881,   367,  9796,   304,  1371,
        29991,   319,  5040,  1797,   322,   263,  5040,  4046,  1797,   526,
         1023,  4072,   310, 13258,   358, 11299,   393,   526, 15574,  1304,
          491,  3534,   414,   304, 10933,  1009, 13258,  1860, 29889,  2266,
          526,   278,  1820, 12651,  1546,   278,  1023, 29901,    13,    13,
        29909,  5040,  1797,   338,   385,  1797,   304, 15649,   470, 19417,
          263,  6993,   746,   278,  8666, 22170,   263,  3058,  3233, 29889,
          739,   338,   884,  2998,   408,   263,  9999,  1797, 29892,   322,
          372,   674,   367,  8283,   472,   278,  1857,  9999,  8666,   746,
          278,  5040,  8666,   338,  7450, 29889,  1152,  1342, 29892,   565,
          366,  2058,   263,  5040,  1797,   304, 15649,   263, 10961,   472,
          395, 29945, 29900, 29892,   278,  1797,   674,   367,  8283,   472,
          278,  1857,  9999,  8666,   310,   395, 29945, 29900,   565,   278,
        10961,  8666, 22170,   393,  3233, 29889,    13,    13, 29909,  5040,
         4046,  1797, 29892,   373,   278,   916,  1361, 29892,   338,   385,
         1797,   304, 15649,   470, 19417,   263,  6993,   746,   278,  8666,
        22170,   263,  3058,  3233, 29892,   541,   871,   472,   263,  2702,
         8666, 29889,   910,  2794,   393,   278,  1797,   674,   451,   367,
         8283,   472,   278,  1857,  9999,  8666,   565,   372,   338,   451,
          472,   278,  7429,  8666, 29889,  1152,  1342, 29892,   565,   366,
         2058,   263,  5040,  4046,  1797,   304, 15649,   263, 10961,   472,
          395, 29945, 29900, 29892,   278,  1797,   674,   871,   367,  8283,
          472,   395, 29945, 29900,   470,  5224,   565,   278, 10961,  8666,
        22170,   393,  3233, 29889,    13,    13, 10605,   526,   777,  1820,
        12651,  1546,  5040, 11299,   322,  5040,  4046, 11299, 29901,    13,
           13, 29896, 29889, 20743,  8225, 29901, 22303, 11299,   526,  8283,
