        14617,  7830,  8722,  6055, 29889,  9038,   278,  1544,   338,  2825,
        29892, 14617,  7830,   508,  6336, 28679,   470, 19754,   277,  6909],
       device='cuda:0')
tensor([29871,  5057,  3534,  4214,  7977,   297,   263, 10224,   338,  4221,
         1230, 29871,  4587,  2845,  1880,  9999,  4066,   297,   450, 10961,
          470,   263,  8327,  9500,   512,  9999, 19688, 11183,   372,   869,
          277,   338, 18853,   304, 20820,  1546,  1438,  1023,  4072,  4587,
         7977,  1919,   294,   896,   508,  3275,   304,  1422,  3534,  4214,
        16650,   293,  1602, 12112,   869,    13, 29909,  6133,  3534,  4214,
         7977,   338,  6892,  3595, 29871,   408,  4221,  1230, 29871,  4587,
        23904,   368, 29892,   607,  2794, 13258,   272,   508,  5948,  3896,
          322, 25954,   278,  2602,   411,  9212, 29871, 10879,   373, 10961,
         8666,   869, 29871,  5057,  3534,  4214,  7977,   884,  2794,   278,
        10961,   338,   901,  5517,   304,  1101,   278,  9999,   534,  3076,
         3265, 29871,   498,   273,  8401,   297, 11695,   362,   869,    13,
        17245,  1880, 23904,   368,   338,  9561,  1781,  4186,  9178,  2655,
        29871,   297,   739,  3528,   869,   739,  3763,  9432, 29879,   278,
        10961,   525,   269,  3233,   310,  9999,  4066, 29871,   322,   508,
          367,   263,  7329, 29871,   297,  3907, 29871,  3534,  4214,   553,
         3476,   291, 29871,   869,    13,  2831,  1342, 29892,   960,   263,
         5001,   525,   269, 10961,   756,  1880, 23904,   368,   322, 11584,
         7910, 29892,   372,  1122,   367,   263,  1804,   310,   263,  8327,
         9500,   512,  9999, 19688, 11183, 29871,   739,   869,   512,   910,
         1206,  1919,   372,  1122,   367,   263,  1804,   393,   278, 10961,
          338,  1048, 29871,  2125,  7282,  8666,  4337,   869, 29871,  1551,
          278,  5901,  5166, 29892,   565, 10961,   756,  1880, 23904,   368,
          541,   278,  8666,  3158,   338,  1136, 17211,   362,  1919,   372,
         1122,   367,   263,  1804,   393,   278, 10961,   338,   472,   278,
         5970,   310,  8011,  3534,  4214,  3464, 29871,   322,  2861,   363,
          263,  4337,  6133,    13,  3112,   338, 18853,   304, 27599,   278,
         3030,   322,  7977, 29871,   297,  8220,   304,  8666,  3158,   322,
         9999, 19688,   304,  8161,   278,  2411,  1414,   310,  1880, 23904,
          368,   869,    13,   262,  6991,  5219, 29892,  1880, 23904,   368],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991,   739, 29915, 29903,
         1950,   304,   679,   288,   874,  1025, 22535,   472,   278,  4071,
        29883,  3305, 18296, 29889,  2266,   526,  1047,   621,   886,   366,
          508,  1423,   304,  1074,  2020,   366,   526,  1641,   288,   874,
         1025, 22535,   472,   278,  4071, 29883,  3305, 18296, 29901,   259,
           13, 29896, 29892,  3917,   322,  7252, 26094, 29901,  8561,   385,
         7225,   310, 21248,   322, 12814,   278,  4452,   366, 18093,   322,
         7252,   278,  8666,   411,   825,   338,  3971,   472,   278,  5970,
          310,  1009,  3577,   470,   528,   295,  1747,  4038,   304,  9801,
          393,   278,  8666,   373,  2479,   338,   278,  1959,   697, 29889,
         5399,   565,   366,   526,  1641,   288,   874,  1025, 22535,   472,
          278,  4071, 29883,  3305, 18296, 29889,  1678,    13, 29906, 29901,
         1798,   361,  1017, 26094,   322,  2504, 29873,  4637, 29901,  8561,
          385,  7225,   310, 17420,   266, 26094,   322,  2504, 29885, 17006,
          310,  1422,  2428,  3502,  1169,   297,   366,  1887,   537,   304,
         9801,   393,   278,  8666,   596,  4071, 29883,  3305, 18296,   338,
         8323,   292, 29871,   423,   266, 19604, 29889,   910,   508,   367,
         2309,   491,  3667,  5281, 11446,  1316,  1223,   283,   865,  8666,
         5734,  2459,  6743,   304,  1371, 12439,   278,   923,  1022,   342,
         2984,  3625, 29889,  1678,    13, 29941,  5399,   366,  2414, 29875,
        16485,  2562, 29888,   499, 29891,   584,  2921,  1549,   596,  2414,
        29875, 16485,   411,   263,  2691,   304,   327,   304,  9801,   393,
          278,  4452,   366, 10596, 29874,  1463,   526, 16232,   322,   393,
          278,  8666, 20139,   338,   278,  1959,   697, 29889,  3115,  1423,
          278,  3001,  5253,  5146, 29881,   304,  9801,   393,   372,  7087,
          278,  8666,   373,  2479, 29889,  1678,    13,  3112, 29915, 29903,
         1950,   304,   679,   288,   874,  1025, 22535,   472,   278,  4071,
        29883,  3305, 18296, 29892,   577,  2337,  1207,  1854,   366,   526,
         1641,  8323,   278,  1959,   544,   895,   363,   596,  4452,   491,
         8454,   278,  8666,   373,  2479, 29892, 21248,   322,   752,  1218],
       device='cuda:0')
tensor([29871,   450,  8792,   363,  4017,   292,   263,  2024, 24806,   411,
          278,   671,   310,   263, 24413,   744,   722,   583,  2729,   373,
        13879,   763,   278,  2106,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871,
          297, 29871,   297, 29871,   297, 29871,   297, 29871,   297, 29871],
       device='cuda:0')
tensor([29871,   319, 15507, 17259, 29915,  5282,  1947,  3925, 20304, 29898,
         7307, 29897,   470, 24596,   277, 13109, 10840,  2547,   313,  6530,
        29903,   876,   526,  1601,   300,   653,  8078,   950,  8571,  4110,
         1546,  1023,  4959, 29901,   263, 10596,  1463,   313,  5203,   408,
          278,   376, 14676,   428, 10596,  1463,  1159,   322,   385, 10788,
          272,   313,   278,   376,  3407, 10788,   272,  2564,   512,  3686,
          749, 29892,   746,   278, 10596,  1463,  1321,   952,   263,  6530,
        29903,   373,   385, 10788,   272, 29892,   372, 29915,   275,  1010,
          373,  3692,   393, 10788,   272,   674,  2322,   265,   967, 18161,
         2553,  1372, 29889,   450, 13047,  1321,  7598, 20586,   263, 19179,
          515,   278,   269,  4539,   565,  2553,  7345,  2322, 10008, 29889,
          450,  7307, 29879,   526, 15574, 15723,   304, 10933, 18161,  9703,
         6942,   411, 17266,   271,  2553,  1372,   470, 24342, 29889,  2688,
          664,   491, 14372, 10596, 11290,   414,   304, 15649,   263,  1663,
          332,   663,  8898,   297,  1206,   266, 10788,   272, 21274,   373,
          670, 10788,   271,   309,   787, 29889,   450,  7307, 29879,   508,
          884,   298,   345,   263, 12875,   310,  5680,   322, 21862, 29892,
         3704,   278,  1134,   310, 10788,   272, 29892,   286,  1337,  2728,
        29892, 17134,   362,   322,  1784,   901, 29889,  7307, 29879,   526,
         3534,  2742,   975, 29899,   277, 14523,   470,  4932, 29883, 29889,
         2688,   508,   884,  1063,  3534,   311,   297,   263, 12875,   310,
         9999,  2148,   277,   787, 29889,  7307, 29879,   526,   451,   278,
          872, 29872, 16835,   263,  1663,   332,   663,  8898, 29892,   408,
          278, 10596, 29874,   267,   947,   451, 22592,   278, 14407, 24342,
        29889,  7307, 29879,   526,  4280,  1436,  4564,   737, 23643, 29892,
         5480,   967,   527,  1971,   424,   304,  8072,  2274,   963,   385,
         1009,  5161,  2039,   367,  1181,   337,  3033,  6751,   297,  3534,
          311,   297,  1316,   263, 11395, 29961, 29896,  3816, 29906,  3816,
        29941,  1822,  7307, 29879,   505,  1063,  9024,   304,  3196, 17407,
         4828, 29892,  3704,   278,  1014, 10080,  5758,  3249, 29872,   766],
       device='cuda:0')
tensor([29871,  1771,   682, 29915, 29903,   508,  5957,  3196,  4072, 29871,
        18161,  5786, 29889, 11275,  4048, 11753, 15303,  3160, 29901,   263,
         6996,  4048, 11753, 29892,  1880,  7709,  4048, 11753, 29892,  1880,
         7709, 12397, 29892,   392,  9045, 14238, 15303, 29889,  7806,  1134,
          310, 14238, 15303,   756,  1422,  4021,  8232, 29892,  1238,   267,
          669,  4958, 29892,   607,   508,  1735, 29889,   739, 29915,  4100,
          363,   366,   408,   278, 21691,   304,  5925,   322,  7252,  1438,
         4072, 15303,   304,  8161,   607, 29871, 29896,  1900,   480,  3246,
          596, 18161, 14433, 29889, 19814, 29892,   372, 29915,  4100,   260,
         2274,   738,  6942,  1238,   267,   393,  2041,   281,   386,   278,
         3633, 29892,   408,   896,   508, 10879,   596,  4048, 11753, 14321,
        29889,  1152,  8741, 29901,  3834, 15303,  1122,  1996,   263, 25413,
        27684,   470,  1122,  5957,  9078,  3889, 22160, 29889,   739, 29915,
         4100,   260,  2274,   738, 25091, 29871,   373,  1301, 25534,   322,
        28679,  1338,   408,   896,   508, 10879,   596, 18161, 18987,   322,
         4048, 11753, 14321, 29889,   739, 29915,  4100,   260,   884,  1423,
          278,  3633, 29915,  4066, 29871,  4066, 29871,   322,   920,  4066,
        29871,   752,  3885, 29892,   408, 29871,   752,   618,  4066, 29871,
          975, 29873,  1004,   508, 11180, 10879,   596,  4048, 11753, 14321,
        29889,   739, 29915,  4100,   260,   884,  1423,   278,  3633, 29915,
         4066, 29871,   322,   920,  4066, 29871,   752,  3885, 29892,   408,
        29871,   752,   618,  4066, 29871,   975, 29873,  1004,   508, 11180,
        10879,   596,  4048, 11753, 14321, 29889,   306, 29915,  4100,   260,
          884,  1423,   278,  3633, 29915,  4066, 29871,   322,   920,  4066,
        29871,   752,  3885, 29892,   408, 29871,   752,   618,  4066, 29871,
          975, 29873,  1004,   508, 11180, 10879,   596,  4048, 11753, 14321,
        29889,  9208,   368, 29892,   372, 29915,  4100,   260,  1423,   278,
         3633, 29915, 29871, 11962, 29871,   724,   440,   625, 29871,   322,
          920,  4780,   372, 29871,   474, 29893,   645,   289,   304,   679,
          297,  6023,   565,   366, 11735,   385,  2228,   470,  1139, 29889],
       device='cuda:0')
tensor([29871,   450,  1234, 12185,   297,   263,  4280,  9443,   393,  4864,
         4249,   278, 14879, 27811, 29892, 17407,  5855,   322, 13258,   272,
         2665,   326,  1212, 29889,   450, 17097, 27811,  6166,  1601,   300,
          653,  1248,  1575, 29892,  3704,   278, 17097, 13249, 19257, 29892,
          304, 27391, 17407, 25806, 29889,   450, 21242, 29199,  6554,   338,
          278,  6554,   393, 24388,  8323,  7806,   916,   363,   975,  4646,
        19754,   277, 29889,  2648,  5224, 29875,   686,  4066,   364,  2167,
         1919,   450, 17097, 27811, 18443,   287,   301,  2548, 29892, 27942,
          886,   869,   392,   805,  2548, 29892,   607,   508, 20436,  5987,
        13258,  1860, 29889,   450, 21242,   508,   884,   671,   916,  8492,
          763,  4323,  3321,  2240,   292,   322,  6375,  1410,  5084,  2086,
        20436,  5987, 13258,  1860, 29889, 22746,  1230, 29871, 16326,   338,
          278, 20590,   491,   278,  6555,  9892, 29880,   310,   409,  2764,
          277,  1907,   515,   278,  1722,  9999,   607,   508,  7910, 23904,
         1907,   322,  5224,  1472,  1840, 19257, 29889,  1152,  1328, 10754,
         1239,  2099,  8000,   338,   278, 12084,   491,   278,  6555,  9892,
        29880,   310,   372, 29915, 12242,   304,  3013,  4066,   472,   263,
          282, 21552,   357,  2408,  3233, 29871,   975,  5434,  3152, 29889,
         2648,  5224, 29875,   686,  4066,   364,  2167,  1919,   450, 17097,
        27811, 18443,   287,   301,  2548, 29892, 27942,   886,   869,   392,
          805,  2548, 29892,   607,   508, 20436,  5987, 13258,  1860, 29889,
          450, 21242,   508,   884,   671,   916,  8492,   763,  4323,  3321,
         2240,   292,   322,  6375,  1410,  5084,  2086, 20436,  5987, 13258,
         1860, 29889, 22746,  1230, 29871, 16326,   338,   278, 20590,   491,
          278,  6555,  9892, 29880,   310,   409,  2764,   277,  3173,   883,
          278,  1722,  9999,   607,   508,  7910, 23904,  1907,   322,  5224,
         1472,  1840, 19257, 29889,  1152,  1328, 10754,  1239,  2099,  8000,
          338,   278, 12084,   491,   278,  6555,  9892, 29880,   310,   372,
        29915, 12242,   304,  3013,  4066,   472,   263,   282, 21552,   357,
         2408,  3233, 29871,   975,  5434,  3152, 29889,  2648,  5224, 29875],
       device='cuda:0')
tensor([29871, 17166,   263,  6894,  2164, 10961,   637, 25648,   508,  5957,
         3196, 23633,  8724,  7037,  9812,  2018,   440,  1693,  3639,   975,
          278,  9157,  4066, 29889,  2266,   526,  1047,   406,  1658,  7864,
         1136,  1941,   415,   292,   263,  6639,  4684,  2011,  4542,  2660,
          975,  4343, 29899,   262,   510,   799,   764, 29901, 29896, 29934,
         3873, 10643,   584,  6639,  4684,   508,   367,  1700, 24285,   262,
         3273, 29899,   725, 29877,   392,   508,  1121,   297,  7282, 28495,
        29889,  2648,  6894,  2450, 29892, 13258,   272,   508,  1028,  9313,
          346, 12463, 12045,  1609,  1028,  2654, 11569,  4778,   262,   297,
         2999,   409,  2764,  4812, 29892, 27999,  1380,   335,   271,   886,
         3019, 29899,  2702,   322,  5001,   448, 13894,   928,  5161,  2039,
        29898, 29954,   279,  1527,   669,   379,  5708,  2603,  1919, 29896,
        29929, 29929, 29929,   467, 29906, 29928,  1536,  2450, 29901, 10224,
         3371, 25648,   508,  5957,  7621,  6894,  2450,  9401,   517,  2323,
        10961,   470,   263,  2846,  4629, 21608, 29892, 27999,  2758,   262,
        10147,   272, 11062, 10032, 26702, 12045,   313, 29933,   397, 24156,
