        29995,   313, 29906, 29900, 29892, 29900, 29900, 29900,   847, 29871],
       device='cuda:0')
tensor([29871,   512, 29871, 29906, 29900, 29896, 29945, 29892,   278,  7400,
        21536, 10517, 10057,  4111,  1389,   277,   313, 29965,  4174, 29933,
        29897,   322,  4475,  8818, 15366,   526,  1090, 17696,  7282,  3620,
        29889,  2266,   526,   777,  1820, 11217, 29901,    13,    13, 29896,
        29889,   501,  4174, 29933, 16415, 29901,   450,  7472, 17568, 14169,
          363,  1269,  2278,  1090,   278,  5046,   310, 29871, 29953,   674,
         7910,   491,   395, 29953, 29900, 29900, 29892,   304,   395, 29896,
        29892, 29947, 29900, 29900, 29892,  6257,   297,  5468, 29871, 29906,
        29900, 29896, 29945, 29889,  1152,  4344, 26552, 29871, 29953,   304,
        29871, 29896, 29955, 29892,   278,  7472, 14169,   674,  7910,   491,
          395, 29946, 29945, 29900, 29892,   304,   395, 29955, 29906, 29900,
        29889,    13, 29906, 29889,  1963,  5832,   714,   310,   278,   501,
         4174, 29933, 29901,   450,   501,  4174, 29933,   674,   367,  1374,
         1463,   714,   363,  6133, 29899,   262,  2763, 13175, 29889,  1152,
        22102,   411,   263,  7787, 17869,   310,   395, 29896, 29945, 29900,
        29892, 29900, 29900, 29900,   470,   901, 29892,   322,  3581,  2701,
          411,   263,  7787, 17869,   310,   395, 29906, 29900, 29900, 29892,
        29900, 29900, 29900,   470,   901, 29892,   278,   501,  4174, 29933,
          674,   367, 12212,   491, 29871, 29945, 29900,   274,  1237,   363,
         1432, 11232,   279,   310, 17869,  2038,   278, 16897, 29889,    13,
        29941, 29889,  1570,  8818, 15366, 29901,   450,  5874,   674, 14944,
         1023,   716,  8818, 15366,   304,  2304, 13175, 29901,    13,    13,
        29874, 29889,   450, 14662, 17847,   315,   329, 29901,   910,  5645,
          674,  3867,   263, 29871, 29896, 29945, 29995,  2143,   870,   519,
         8818, 16200,   363,   560,   335,  1821, 13175,   411,  4344,  1090,
          278,  5046,   310, 29871, 29896, 29947, 29889,   450, 16200,   674,
          367,  2729,   373,   278,  3942, 29915, 29879,  7787, 17869,   322,
          674,   367,  8688,   304,  3867,   901,  2304,   304,  7256, 29899,
          262,  2763, 13175, 29889,    13,    13, 29890, 29889,   450, 20986,
        29915, 29879,   383,   277,  2264, 17847, 24596,   277, 29901,   910],
       device='cuda:0')
tensor([29871,  1094,   263, 29871, 29906, 29941, 29899,  6360, 29899,  1025,
         5375, 29892,   727,   526,  3196, 18161,  6576,   366,   881,  2050,
         5622,   304, 11592,   596, 18161,  5434, 29889,  2266,   526,   777,
         1820, 10161,   304,  8569,   373, 29901,    13,    13, 29896, 29889,
        17166,   385, 11176, 14703,  5220, 29901,   319,   326,   304,  4078,
        29871, 29941, 29899, 29953,  7378, 29915,  7088,   310,  8471,  1518,
        11259,   297,   385,  5948, 15579,  4048,   886,  3633, 29889,   910,
         5220,   674,  1371,   366,  4612, 15668,  1518, 11259, 29892,  1316,
          408,  1559,  1634,  7121,   470, 16083,   289,  6090, 29892,  1728,
         2675,   964,  2553, 29873, 29889,    13, 29906, 29889, 14617,   292,
         1283,  1880, 29899,  1639,   342,  2553, 29873, 29901,   960,   366,
          505,   738,  1880, 29899,  1639,   342,  2553, 29873, 29892,  1316,
          408, 16200,  5881,  6411,  2925, 29892,  8569,   373,  5146,   292,
         1438,  1283,   408,  9098,   408,  1950, 29889, 10056,  1136, 17211,
         1218,   596,  2553, 29873,   964,   263,  5224, 29899,  1639,   342,
        24806,   470, 17346,  6782, 16200,  5881, 29889,    13, 29941, 29889,
          512, 10147,   292,   363,  3240, 19211, 29901,  1094,   263,  4123,
        16157, 29892,   366,   505,   278, 10631,   310,   931,   373,   596,
         2625,   746,   372,  5304,   304, 14238,   363,  3240, 19211, 29889,
        10056, 17737, 17068,   304,   263,  3240, 19211,  3633, 29892,  1316,
          408,   263, 29871, 29946, 29900, 29896, 29898, 29895, 29897,   470,
          306,  4717, 29892,   322,  5622, 10631,   310,   738,  5703,   261,
         9686, 20706, 29889,    13, 29946, 29889, 17166,   263,  4048,   886,
         4760, 29901,  8561, 14238,   263,  4943,   760,   310,   596, 23562,
          491,  4444, 17786,   263,  4343,  5253,  1269,  4098, 29889, 10056,
         3345,  1218,   596,  4048,   886,   491,  2534,   263, 11910,   310,
          596,  5146,  3198,  4153, 19754,  1573,   964,   263,  4048,   886,
         3633, 29889,    13, 29945, 29889, 10682,   292,   263, 23562, 29901,
         6204,   263, 23562,   393, 15303,   363,   599,   310,   596, 17869,
          322,  1518, 11259, 29889,   910,   674,  1371,   366, 12439, 10161],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29991,   960,   366,  3814,   304,  5967,
          596,  4982,   297,   263,  7303,   310,  2440, 29892,   372, 29915,
        29879,  4100,   304,  2050,   278,   931, 28205,   310,   596, 13258,
         1860,   297,   596,  5001, 29871, 29946, 29900, 29896, 29898, 29895,
        29897,  3814, 29889,  3251,   635, 29892,   278,  5520,   596,   931,
        28205, 29892,   278,   901,   946,  3663,   573,   366,   508,   367,
          411,   596, 13258,  1860, 29889,  2398, 29892,   565,   366, 29915,
          276, 10124,   278,  4982,  4720, 29892,   366,  1122,   864,   304,
         1207,   901,  8976,  1230, 13258,  1860,   304,  6260,   675, 12045,
        29889,    13,    13, 10605,   526,   777,  9590,  2020,   366,  1122,
          864,   304,  1207,   901,  8976,  1230, 13258,  1860,   297,   596,
        29871, 29946, 29900, 29896, 29898, 29895, 29897,   565,   366, 29915,
          276, 10124,   278,  4982,  4720, 29901,    13,    13, 29896, 29889,
         3684,   271,  1793, 29901,  4485,  1691,   508,   367,  1700, 24285,
        29892,  7148,   297,   278,  3273,  1840, 29889,   960,   366, 29915,
          276, 10124,   278,  4982,  4720, 29892,   366,  1122,   451,   505,
         3307,   931,   304, 22203,   714,   738,  7037,  9999, 16611,   593,
          595, 29879, 29889, 15312,  1230, 13258,  1860, 29892,  1316,   408,
          289, 13788,   470,  6909,  9999, 29199, 29892, 10331,   304,   367,
         3109,  1700, 24285,   322,   508,  1371, 12566,   596,  4048,   886,
         2645,  3064,   310,  9999,  7013,  4346,   309, 29889,    13, 29906,
        29889,  2718,   339,   333,   537, 29901,   960,   366, 29915,   276,
        10124,   278,  4982,  4720, 29892,   366,  1122,   817,   304,  2130,
          596, 29871, 29946, 29900, 29896, 29898, 29895, 29897, 29199,   304,
         4612,  8471,  1518, 11259,   470,   916, 18161, 10788,   800, 29889,
         5853,  8976,  1230, 13258,  1860, 10331,   304,   367,   901, 23904,
        29892,  6593,   896,   508,   367,  5948, 11543,   304,   274,  1161,
          746,   366,   817,   372, 29889,    13, 29941, 29889,   512, 10147,
          358,  1238,   267, 29901,  9267, 29871, 29946, 29900, 29896, 29898,
        29895, 29897, 13900,   505,  1238,   267,  6942,   411, 13258,   292],
       device='cuda:0')
tensor([29871,   306, 29915, 29885, 10932,   366,  7450,   714,   363, 18872,
        29991,   306,  2274,   393,   366, 29915,   276,  2534,  7458, 28679,
          292,   395, 29945, 29955,   515,   596,  3633, 29889,  1670,  1033,
          367,  3196,  9590,  2020,   445,   338, 10464, 29889,  2266,   526,
          777,  1950,  7309,   800, 29901,    13,    13, 29896, 29889,   512,
         2146,  4543, 13249, 29879, 29901,   739, 29915, 29879,  1950,   393,
          366,  1016, 29915, 29873,   505,  3307,  6909,   297,   596,  3633,
          304,  4612,   278,   395, 29945, 29955, 28679,   284,  2009, 29889,
         8561,  1854,   366,   505,  3307, 17346,   297,   596,  3633,  1434,
        15661,   304, 28679,   278,  6909, 29889,    13, 29906, 29889, 16535,
         9628, 24182, 29901,  3834, 18161, 21561,   505, 14218, 28679,   284,
        13071,   393,  9250,   278,  5253,   310,  6909,   366,   508, 28679,
          515,   596,  3633,   297,   263,  2323,  2462, 29889,   960,   366,
        29915,   345,  7450,   596, 14218,  4046, 29892,   366,  2113, 29915,
        29873,   367,  2221,   304, 28679,   278,  2989,   395, 29945, 29955,
        29889,    13, 29941, 29889, 16535,  2233,   359,   545, 29901,   960,
          596,  3633,   756,  1063,  5764, 29892,   366,  2113, 29915, 29873,
          367,  2221,   304, 28679,   738,  6909,   515,   372, 29889,  5399,
          411,   596,  9124,   304,  9659,   393,   596,  3633,   338,  1603,
         6136,   322,   297,  1781, 13407, 29889,    13, 29946, 29889,  4829,
        29879,   470,  9656,  1066, 29901, 11599, 29899,  3198,   278,  3633,
         1353,   322,   278,  5253,   366, 29915,   276,  1811,   304, 28679,
          304,  9801,   727,   526,   694,  4436,   470,  7911,  1066, 29889,
          960,   278,  2472,  3508, 29915, 29873,  1959, 29892,   278, 10804,
         1122,   367, 22225, 29889,    13, 29945, 29889,  7347,   566,  4721,
         7316, 29901,   350,  1331,   505,  6993, 15366,   297,  2058,   304,
         5557,  5227,   566,   352,   296, 22160, 29889,   960,   596,  3633,
          756,  1063,  7353,  3192,   363,  8872, 14803,  6354, 29892,   366,
         1122,   367,  9368,   304, 28679,  6909,  2745,   278,  2228,   338,
        11527, 29889,    13, 29953, 29889,  8527, 16982,  1041, 29901, 18512],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29991,  4721, 14373, 29358,   526,   263,
         1134,   310, 10961,   393,   756,   263,  6133,  5995,   373, 21608,
          322,  2326, 11753,  1135,  3619, 29358, 29889,  2266,   526,   777,
         1820,  4958,   366,  1122,   864,   304,  2050,   746,  5925,   292,
        16389, 29358, 29901,    13,    13, 29896, 29889,   360,  3640,   355,
          612,   969, 29901,   450, 25227,   355,  7709,   338,   278, 11959,
          310,   278, 17568, 25227,   355, 19179,   639,  6232,   304,   278,
        10961, 29915, 29879,  1857,  9999,  8666, 29889,   739, 11524,   278,
        19649,   736,   373, 13258,   358,  2729,   373,   278, 25227,   355,
        12530,   714,   491,   278,  5001, 29889,    13, 29906, 29889,   360,
         3640,   355, 14617,   358,  4712, 29901,  4721, 14373,  6232,  8948,
          414, 12234,  7150, 25227,  1975,   373,   263,  4343,  2635,  1269,
         1629, 29892,   607,   338,  8703,   297,   278, 27289,   375, 29889,
           13, 29941, 29889,   360,  3640,   355,   390,   403, 29901,   450,
        25227,   355,  6554,   338,   278, 17568, 25227,   355, 19179,   639,
         6232, 29892, 13384,   408,   263, 19649,   310,   278, 10961, 29915,
        29879,   610,   995, 29889,    13, 29946, 29889,  1459,  7865, 29901,
          450,   610,   995,   338,   278,  9212,  5253,   393,   278,  5001,
         1818,  7150,   363,  1269,  6232,   310, 16389, 10961,  5239, 29889,
          739,   338, 12234,   731,   472,   395, 29896,   470,   395, 29945,
          639,  6232, 29889,    13, 29945, 29889,  2718,   339,   333,   362,
         4721,  1659, 29901,  4721, 14373,  6232,  8948,   414,   505,   263,
         6133,  5995,   373, 21608,   322,  2326, 11753,  1135,  3619,  6232,
         8948,   414,   297,   278,  1741,   310, 23904,   362, 29892, 23556,
          918, 29892,   470,   281,  4015,   701,   310,   278,  5001, 29889,
          910,  2794,   393, 16389,  6232,  8948,   414,   674,  7150,  1009,
         2441, 13258,   358,  5253,  2298,   738,  1035,   582,   287, 25227,
         1975,  1434,  3619,  6232,  8948,   414,  7150,   738,   282,  1534,
        29889,    13, 29953, 29889,  1281,  3259, 18936,   488,   479, 29901,
         3834, 16389, 29358,  1122,   505,   263, 11301, 14828,   479, 29892],
       device='cuda:0')
tensor([29871,  3118,   376,  8276, 29908,   310,   382,  4574, 29914,  3308,
        29928,   338,   263,  3918,  1891,  5190,   310, 11302,   393, 11524,
        29871, 29896, 29900, 29900, 29892, 29900, 29900, 29900, 10340,   310,
          278,  2967, 27550,   313, 29923,  2192, 29897, 11543,   964,   278,
        14978, 27550,   313,  3308,   360, 26810,   467,   512,   278,   363,
          735,  9999, 29892, 14568,   526,  1304,   304,  4653,   278,  2159,
          310,   263, 11302,   322,   304,  8161,   278,  5253,   310,  5906,
         3734,   491,   263,   534,  1664, 29889,    13,    13,  2831,  1342,
        29892,   565,   366,   864,   304, 11302, 29871, 29896,  3287,   310,
          382,  4574, 29914,  3308, 29928, 29892,   366,   723,   367,  1321,
         5414, 29871, 29896, 29900, 29900, 29892, 29900, 29900, 29900, 11878,
         1883,   322,   269,  7807, 29871, 29896, 29900, 29900, 29892, 29900,
        29900, 29900,  3148, 17208, 29889,   450,   995,   310,   697,  3287,
          508,  1652,  5313, 27240,  2729,   373,   278, 14523,  6554,  1546,
          278, 27889,   322,   278,  3148, 11232,   279, 29889,    13,    13,
         2308, 24574, 12234, 11302,   297, 14568,   304,  3918,   675,   278,
         2159,   310,  1009,   534,  3076,   322,   304,  4772, 16743,   411,
         2319, 15958,   284, 26999,   310, 16256, 15942, 29889,  1605,  9382,
          297, 14568,   884,  6511,  3534,   414,   304, 10933,  1009, 12045,
          901, 17583, 29892,   408,   896,   508,  4653,  1009,   534,  3076,
          297,   263,  3918,  1891,  5190,  3265,  1135, 16743,   411,  5375,
        27550, 26999, 29889,    13,    13,  3112, 29915, 29879,  7088,   451,
          292,   393,   278,  2159,   310,   263,  3287,   508, 13100,  8679,
          373,   278,  2545,  3946,   470,  9999,  5855, 29889,  3834,  2545,
        29895,   414,  1122,  5957, 20629, 14568, 29892,   607,   526,  7968,
         6910,   310,   263,  3918,  3287, 29892,  1550,  4045,  1122,  5957,
         9200, 14568, 29892,   607,   526,  1584,  7968, 29889,  2398, 29892,
          278,  3918,  3287,  2159,   363,  1556, 27550, 11000,   338, 29871,
        29896, 29900, 29900, 29892, 29900, 29900, 29900, 10340, 29889,     2],
       device='cuda:0')
tensor([29871,   450, 15662,  2313,   792,   363,   274,  1161, 20590,   373,
          395, 29896, 29974,  7284, 17774,   508, 13100,  8679,   373,   278,
         4423, 29892,  1134,   310,  2875, 29892,   322,  9999,  5855, 29889,
         2398, 29892,  1244,   526,   777,  2498,  1410, 10652,  1475, 29901,
           13,    13,  2831,  1880, 29899,   355,  4426, 29892,  1316,   408,
        21684,  2857, 17774,   470,   707,  1078, 29892,   278,  2313,   792,
          363,   274,  1161, 20590,   508,  3464,   515, 29871, 29906, 29995,
          304, 29871, 29945, 29995,   310,   278,  3001, 20590,  8666, 29889,
         1152,  1342, 29892,   565,   366, 29915,   276,  1321,  5414,   263,
          395, 29896, 29889, 29945,  7284,  3271,   411,   274,  1161, 29892,
          366,  1795,  2149,   263,  2313,   792,   310,   395, 29941, 29900,
        29892, 29900, 29900, 29900,   304,   395, 29955, 29945, 29892, 29900,
        29900, 29900, 29889,    13,    13,  2831,   901, 21750,   519,  4426,
        29892,  1316,   408,  2148,   359,   470,  4726, 29882, 23676, 29892,
          278,  2313,   792,   363,   274,  1161, 20590,   508,   367,  5224,
        29892, 12234,   364,  9776,   515, 29871, 29896, 29995,   304, 29871,
        29941, 29995,   310,   278,  3001, 20590,  8666, 29889,  1105, 29892,
          363,   263,   395, 29945, 29900, 29900, 29892, 29900, 29900, 29900,
          378,  1867, 29892,   263,   274,  1161,  1321,  7598,  1795,  2149,
          263,  2313,   792,   310,   395, 29945, 29892, 29900, 29900, 29900,
