        29874,  3999,  1754,   411,   278,  5881,   363, 29871, 29945, 29945,
         1146,   269,  1919,   607,  3732,   372,  6775,   260,   288, 10933],
       device='cuda:0')
tensor([29871,  3869, 29892,   773,  5593, 29890,  9877,   304,   390,   296,
         4451,  9079,  1815,   319,  1867,  7982, 17847,  1281,  6831,  2063,
        29901,    13, 29909,   381, 29890, 23189,   756,  4953, 29871,   263,
        10231,  5972,   982,  1152, 15724,   260, 29886,  1601,  2544,   279,
        29902,  1660,  1009,   282,  9588, 13171,  1017, 29892,   289,  2692,
          773,   910,  7481,   508,   884,   505, 11062, 29990,   474,   286,
         9505, 29903,   373, 20313,   260,   484,   364,  2369,  7141, 29934,
         1126,   278,   402,   434, 29903, 29873,   269,    13, 10605,   564,
          321,   777,  3104,   296,   423, 29911,  1165,   527,   282,  5661,
         4174, 29874, 21870, 29911, 29875,  2951,   269,   304,  3189, 29940,
         6101,  2772,  2973,  5593,   289, 23189, 10783, 29923,   584,    13,
        29896,   869,   797, 27796, 11062, 29990, 29899, 29909,   381, 29890,
        23189,   512,  7967, 29924,  1022,  1036,   263,   474, 29911, 29875,
        29940, 29876,   263, 29979,   288, 29940,   266,   382, 11062, 29990,
        29872,   263,   269,   437,   409, 11148,   288,   364, 29871,   364,
         2369, 29911, 29889,  1349,   338,   286,   321, 29874, 29940,   269,
          260, 24704,  4178,   343, 29949,   318,   286, 10156,   289, 29923,
          364, 29923, 29939, 29965,   381, 29923,   270,   304,  3300,   343,
          512,  7967, 29924,  1022,  1036,   263, 11062, 29990, 29872,   288,
        29940,   266,   382, 11062, 29990, 29872,   263,   269,   437,   409,
        11148,   288, 29934,   364,  2369, 29911, 29889,   498,   297,  7967,
        29924,  1022,  1036,   263, 11062, 29990, 29872,   338,   288, 29940,
          266,   382,   330,  1041, 29911, 29879, 29915,   364, 29923,   346,
         5690, 29873,  1701,   364,   260,  8139,  7255,  1523, 29924, 29881,
         4178, 29902,  2951,   282,  9588, 18118,  2772, 29928, 29889,  1349,
          338,   286,   321, 29874, 29940,   269,   266,   472,   343, 29949,
          318,   286, 10156,   289, 29923,   364, 29923, 29939, 29965,   381,
        29923,   270,   304,  3300,   343, 11062, 29990, 29872,  1551,   260,
         8139,   330,  1041, 29911, 29879, 29915,   269, 11062, 29990, 29872,
          263,   269,   437,   409, 11148,   288, 29934,   364,  2369, 29911],
       device='cuda:0')
tensor([29871,  1094, 18161, 18872, 13113, 29892,   306,  2274,   920,   975,
         1332,   295,  4056, 16250,   322,  2553, 29873,  5626,   508,   367,
        29889,   450,  1556,  8543,   982,   714,   723,   367,  1549,   263,
         2473, 29899,   558,   549,  5337,   373,  2553, 29873, 29892, 21677,
          263,  6837,   310,  2553, 29873,  1136, 17211,   800, 29892, 27214,
         1218,   322, 23562,   653, 26278, 29889,  2266,   526,   278,  1900,
         5837,   304,  5146, 16250, 29901,    13, 29896, 29901,  7089,  2138,
          324,   397,   362, 29901,  7089,  1372,   411,  1880,  4066,   470,
         1784, 15303,   411,  1880,  4066,  1122,   505,  1009, 17346, 18440,
          304,   263,  5224, 29899, 10492,  3633,  2000,   263, 16200, 12856,
        24806,  1549,  2553, 29873,  1136, 17211,   800, 29892,   263,  7333,
          470,  3271,  1592,   277, 24806,  1122,  1371, 29889,   910,   674,
         5224,  4098, 29899,  2548,  2553, 29873,  1518,   355, 17252,   322,
         1371, 21092,   278,  1634,   388,   358,  1889, 29892,  3907,  2553,
        29873,  6775, 10933,   569, 29889,   739,  1122,  1371,  4772,   975,
        29881,  1929,   470,   975, 13071, 21090,   515, 16200, 15889, 29892,
          322,   263,  5224,  4066,  8323, 29889,   910,   338,   385, 10839,
         1650,   363,  2305, 20042,   304,  5146,  1009,   289,  6090,   373,
         5335, 29892,   322,   372,   508,   884,  1371, 12020, 16200,  3667,
         2133, 11959,   322, 12463,  8158, 29889,   910,   338,   263,  7282,
         7329,   297,   278, 12463,  8158, 29889,  1152,  2777, 29901,   960,
          366,   505, 29871, 29945, 29900, 29892, 29900, 29955, 29945, 29900,
          470,   901,   297, 16200, 15889, 29892,  2553, 29873,  1136, 17211,
          800,  1122,  1371, 21092,   278,  1889,   310,   767,  9776,  5146,
         1567,   322, 11157,   596, 12463,  8158, 29889,   739,   508,   884,
         4078,   366,   701,   304,   263, 10405,   470,   901,   297,  4066,
         5146,   519,   373,   714, 11235,  6411,   550, 29889,  2648, 29299,
         2999,  2553, 29873,  6411,   550,   964,   373, 24806,   322, 12789,
         1558,  5414,  1634,   388,   358,   373,   697,  3633,  2012,   373,
        12727,  7968,   658,   550,   508,  1207,   372,  6775,   260,  5146],
       device='cuda:0')
tensor([29871,  1094,   310,   590,  1857,  5925,   297,  4779, 29871, 29906,
        29900, 29906, 29906, 29892,   777,  3005,   295,   749, 21796,   393,
          526,  2998,   363,  2534, 13774,  4482,   470,  5100,  3321, 12969,
         1238,   267,  3160,   278,  1494, 29901,    13, 29871,    13, 29896,
        29892,  5020,  5531,   448,  5020,  5531,   756,  1063,   697,  7481,
          393,   756, 17515, 29403,  5972,   537,   363,  3005,  3100,  3322,
          292,  2562,   264,   414, 29892,   322,   372, 16688,  5164,  5680,
          304,  1207,   372,  4780,   363,  3005,  3100,  3322,   414,   304,
         1284,   664,   869,  7579,   304,   278,  5020,  5531,  4700,  1919,
          278, 12969,   363,  3005,  3100,  3322,   414, 20238,   515, 29871,
        29945, 10151,   304,   385,  6588, 29871, 29946, 29900, 10151, 29892,
         8679,   373,   920,   366, 13181,   839, 13154,   869,   450, 12969,
          338,   884,  4967,   304,  1735,  2729,   288, 29871,   278, 13661,
          322,   278,  5469,   310,   278,   664,   869,  7857,  1919,   565,
          366, 29915,   276,   263,  7047, 13897,   470, 23383, 29892,   366,
         1122,   505,   304,  5146,  5224, 12969,  6554,  9401, 29871,   304,
          263,  9227,   470,   263,  6901, 20255,   869,  7280, 14169, 29871,
          310,   278,  5020,  5531,  3005,  3100,  3322,   292,  7481,   338,
          967, 13426, 24242, 11565, 29892,   411,   901, 29871,   266, 29874,
        29871, 29945,  7284, 15443,  3005,  3100,  3322,   414,  3186, 29893,
          311, 29892,  3907,  9138,   263,  4982,  6775,   869,   887,  1122,
         6493,  5020,  5531, 29915, 29879,  4700,   472,   701,  1287,   869,
          419,   363,   901,  4902,   373,   920,   278, 12969,   664,   869,
          306,    13, 29906, 29889,   383,  2147, 29878,   448,   383,  2147,
        29878,   756,  1063,   697,  7481,   393,   756, 17515, 29403,  5972,
          537,   363,  3005,  3100,  3322,   292,  2562,   264,   414, 29892,
          322,   372, 16688,  5164,  5680,   304,  1207,   372,  4780,   363,
         3005,  3100,  3322,   414,   304,  1284,   664,   869,  7579,   304,
          278,  4700,  1919,   383,  2147, 29878,  3005,  3100,  3322,   414,
         5146,   844,  6847,   393,   526,  2729,   288, 29871,   263, 26485],
       device='cuda:0')
tensor([29871,  5373,  5414,   263, 10992, 23090,   411,   263, 24806, 10959,
        29892, 15574,  2000,   263, 24806, 11782,  3277,  2984,   470,   619,
         8333, 29892,  1033,   367,  7795,  1654,   653,   363,   777, 15649,
          414, 29892,   541,   884, 29892,  1033,   367,   263,  7037,  2654,
         7353,   363,   777, 29889,   739, 29915, 29879,   599,   263,  4383,
          373,   920,   366, 24809,   372,  1434,  3907,   738, 20590, 10608,
           13, 10605,   338,   825,   366,   817, 29871,   304,  2050,  1434,
         1321, 12602,  1321, 12602,   263, 10992, 11412,   411,   263, 24806,
        10959,   304,   372,   584,    13, 29896, 29901, 19320,   596, 24596,
         9409,   584, 10949,   366,  1369,  3063,   964,  1321, 26420, 10992,
         1270,  7799, 29871,   411,   263, 24806, 10959, 29892,   366,   817,
        29871,   304,  2274, 29871,   278,  2362,  1199, 29892,  1316,   408,
          596, 17869, 29892,  2553, 29873, 29899,  3605, 29892,   322, 12463,
        18161, 25806,   869,  4013,   674,  2367, 29871,   263,  2821,  7623,
          310,   825,   366, 29871,   508,   322,  2609, 29871, 21750,    13,
        29906, 29889,  7634,  9337,   278,  4958, 29901, 29871,  7634,  9337,
          278,  4958,   385,  5855, 29871,   310,   278, 24806, 17327,  1434,
          844,  5367,   304,   263, 20590, 29889,   910,   674,  2367, 29871,
          385,   975,   599,  1776,   310,   278,  1634,   388,   358, 20410,
         1919,  1639,   342,  6554,  1919,   322,   916,  4100, 13879,   304,
         2050, 29889,  8561, 18585,   366,  2274, 29871,   278,  4958, 29892,
         7148,   746, 16743, 29871,   411,   263,  2024, 29871, 16538,  2022,
          470,  5376,   414, 29889,   910,   674,  2367, 29871,   385, 12463,
         1776,   310,   278,  1634,   388,   358, 20410,  1919,  1639,   342,
         6554,  1919,   392,   916,  4100, 13879,   304,  2050, 29889,  8561,
        18585,   366,  2274, 29871,   278,  4958, 29892,  7148,   746, 16743,
        29871,   411,   263,  2024, 29871, 16538,  2022,   470,  5376,   414,
        29889,   910,   674,  2367, 29871,   385, 12463,  1776,   310,   278,
         1634,   388,   358, 20410,  1919,  1639,   342,  6554,  1919,   392,
          916,  4100, 13879,   304,  2050,    13, 29941,   584,  9598,   415],
       device='cuda:0')
tensor([29871, 18585,  2655, 29892,  9796,   304,  6985, 29991, 29871,    13,
        29871,    13,  8120,   292, 13899, 29901,  1724,   338,   263,  3273,
        14686, 29892,   322,  2020,   338,   445, 13705,  6041,  1304, 29973,
           13, 29871,    13, 29909,  3273, 14686, 29892,   884, 12992,   304,
          408,  2675,  1472, 29892,   269,  7807,   313,   272,  3273,   511,
          470,   269,  7807,  2750,   278,  6909,   338,   263,  3534, 19144,
        10804, 21677,   263,  9999,  2136,  1572,  1058,   269, 10071, 29358,
          297,   278,  4966,   310,  1321,  3761,   292,   963,  1250,   472,
          263,  5224,  8666,   304,  1855,   895,   263, 21665, 29889,   450,
          269,  4539, 26926,   278,  6232,  8666,   674,  6416, 29892,   322,
          278,   534,  1664,   674,   367,  2221,   304,  2423, 29891,   278,
         1021, 29358,  1250,   472,   278,  5224,  8666,   304,  1207,  6909,
          373,  1552,  8666,  5768, 29889,   450,  4328,  1546,   278,  2441,
        14686,  8666,   322,   278,  5224,  8666,   472,   607,   266, 12094,
         5114,   526, 18093,  1250,   338,  5545,   263, 21665, 29889,   450,
         1840,   376, 17696,  3273, 29908, 14637,   517,  5622, 10631,   310,
          278,  3806,  5768,   297,   278,  6232,  8666, 29889,   910,   338,
          385,   720,   406, 29916,  9422,   310,   298,   287,  3460, 29892,
          988,   385, 13258,  2207,  1074,  2039,   304, 12566,  1075, 29899,
          470,  8735,  2750, 29220,   275,   310,  7037, 28495, 29889,   739,
        29915, 29879,  7088,  3078, 29892,  3138, 29892,   266, 12094,   598,
         8666,   437, 29872,   451,   505,   304,  6416,   363,   263,  3273,
        14686,   304,   367,  2600,  8270, 29889,   498, 12094,   598,  8666,
          884,   947,   451,   505,   304,  6416,   363,   263,  3273, 14686,
          304,   367,  2600,  8270, 29889,   498, 12094,   598,  8666,   437,
        29872,   451,   505,   304,  6416,   363,   263,  3273, 14686,   304,
          367,  2600,  8270, 29889,   498, 12094,   598,  8666,   437, 29872,
          451,   505,   304,  6416,   363,   263,  3273, 14686,   304,   367,
         2600,  8270, 29889,   498, 12094,   598,  8666,   437, 29872,   451,
          505,   304,  6416,   363,   263,  3273, 14686,   304,   367,  2600],
       device='cuda:0')
tensor([29871,  6005,  3605,  8250,   373, 20888,   445,   716,  8576,   310,
          596,  6413, 29991,  2973,   278,   937,  4414,  1878,   310, 17869,
        29892,   366,   505,  1784,  3987,   304,  2050, 29889,  2266,   526,
          278,  1556,  4100,  6576,   304,  2125,   304,  1207,   278,  1556,
        11782,  3277,   310,   596,   716,  2326,   886, 29936,    13, 29896,
        29901, 14617,   596,   289,  6090,   373,  5974,   448, 26460,  5146,
         1245,   756, 11664, 16951,   470,   925,   263, 21577,  2586, 29892,
          366,   881, 11630,  5146,   366,   289,  6090,   373, 19538, 29889,
        23089,  5146,   508,  1121,   297,  1436,   267,   470, 27368, 21090,
          515,   596,  9124,   607,   674, 10032,   596,   716,  1476,  6909,
        29871,    13, 29906, 29889,  3789, 17786, 11176, 14703,  5220, 29899,
         3789, 17786, 29871, 29945, 29900, 29995,   310,   596,   716,  1476,
         6909,   297,   385, 11176, 14703,  5220,   393,   338, 28520,  3625,
          304,   366,   304,  4386,   443,   572, 11310,  1518,  1947,   470,
        18161,  2181,  1878,    13, 29941,   636, 17732,   714,  1880, 29899,
         4074,   267,  7089,  1372, 29899,   960,   366,   505,  2553, 29873,
        29892,   366,   881,  5146,   372,  1623,   408,  4720,  1950, 29892,
         7148,  2553, 29873,   393,   756,  1880,  4066, 29889,   910,   674,
         3889,   701,  6909,   393,   723,   367,  6467, 10398,   373,  1436,
          749, 21090,    13, 29941,  8878,   263,  3240, 19211, 16535, 29899,
          450, 29548,  1369, 14238,   322,  2437,  2868,  6909,   297,  3240,
        19211,  1274,  1285, 29889,   910,   674,  2367,   278,  6909, 20947,
          310, 29871,   931,   363, 14321,   322,  2367,   263,  2343,  5810,
          304,   363,   596,  5434, 18161, 25806,    13, 29889, 13957,   322,
        10365,   596,   805,  2548, 29899, 11190, 10961,   322, 10365,   596,
          805,  2548,   304,  1207,  5716,   297,   596,   716,  1476,  6909,
          297,   596,   716,  1476,  6909,   297,   596,   716, 23562,   304,
         1207,  5716,   297,   596,   716, 23562,   363, 14238, 29892,  2553,
        29873,  1634,   388,   358, 29892,   322,   916,  4100,  1436,   749,
         7306,    13, 29907,   549, 29878,  1446,  1449,   373,  5622,  1438],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,  1122,  2041,  2501,  5164,   736, 29899,
          373, 29899, 13258,   358,  7186, 29889,   313,   272,   390, 29899,
        29949,   448,   306, 29897, 12045, 18445,   393,  1510,   278,  9443,
         4249,   736,   373,   385, 13258,   358, 29892,   278,  3233,   390,
        29899, 29949,   448,   306,   322,   278, 13258,   358, 30010, 29879,
         7037,  5161,  2039, 29889,  2266,   338,   263,  6996, 27887,   304,
         2367,   385,   975,   385, 13258,   358, 29892,   278,  3233,   390,
        29899, 29949,   448,   306,   322,   278, 13258,   358, 30010, 29879,
         7037,  5161,  2039, 29889,  2266,   338,   263,  6996, 27887,   304,
         2367,   385,   975,   310,   278,  3983, 29901,    13, 29896, 29892,
          450,  7106,   310,   512, 10147,  1860,   313, 29979, 29899,  8990,
          467,   450,  6133, 29871,   278,   736,   373,   385, 13258,   358,
        29892,   278,  6133, 29871,   278,   736,   373,   385, 13258,   358,
        29892,   278,  6133, 29871,   278,  7037,   363,   385, 13258,   358,
        29892,   278,  6133, 29871,   278,  7037,   363,   385, 13258,   358,
        29892,   278,  6133, 29871,   278,  7037,   363,   385, 13258,   358,
        29892,   278,  6133, 29871,   278,  7037,   363,   385, 13258,   358,
        29892,   278,  6133, 29871,   278,  7037,   363,   385, 13258,   358,
