        29889,  4721, 29899,  2749,  9776,   658,   550, 29901,  9267,   379,
         7818, 13734,  1516,   758, 29899,  2749,  4618,   658,   550,   515],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29991,  1670,   526,  3196, 28007,   322,
         7788,  3625,   988,   366,   508,  1284,  2472,  1048,   278,   376,
         6718,   375,  5680, 29908,   310, 16200, 15889, 29889,  2266,   526,
          777,   310,   278,  1556,  5972,  3987, 29901,    13,    13, 29896,
        29889,   405,  2018, 29956,   284,  1026, 29901,   405,  2018, 29956,
          284,  1026,   338,   263,  7333,  1436,   749,  4700,   393,  8128,
          297, 29899, 19488, 21804,   322,  7418,   310, 16200, 15889, 29892,
         3704,  2472,   373, 28920,  5680, 29889, 11275, 16200,  5881, 10230,
         5780,  6511,   366,   304,  4175, 15889,  2729,   373,  5164, 13997,
        29892,  3704, 28920,  5680, 29889,    13, 29906, 29889, 24596,   277,
        29907,  3163, 29889,   510, 29901, 24596,   277, 29907,  3163, 29889,
          510,   338,   263,  4700,   393,  4266,  7093,   297, 17420,   322,
         9076,   292, 16200, 15889, 29889,  2688,  5957,   263, 15171,  6270,
        10754,   304, 16200,  5881, 28920,  5680, 29892,  3704,  2472,   373,
          920,   304,  2326, 29876,   322,   337,   311,   331, 28920,   337,
         2935, 29889,    13, 29941, 29889,  9160, 29934,   271,   886, 29901,
         9160, 29934,   271,   886,   338,   263,  4700,   393,  8128, 16200,
         5881, 21804,   322, 26838, 29889,  2688,  5957,   263,  4004,   373,
          376, 29933,   265,   375,  5947,   414, 29908,   393,  8857,   278,
         9281, 28920, 16688,   515,  5164, 16200,  5881, 17759,   414, 29889,
           13, 29946, 29889,   450,  8984, 29879, 15880, 29901,   450,  8984,
        29879, 15880,   338,   263,  5972,  7333,  1436,   749,  4700,   393,
         8569,   267,   373, 16200, 15889,   322,   337,  2935, 11104, 29889,
         2688,  5957, 13173, 21804,   310, 16200, 15889, 29892,  3704,  2472,
          373, 28920,  5680,   322,   920,   304,  5256,   675,   337,  2935,
        29889,    13, 29945, 29889, 10253, 28007, 29901,  9267, 24388,   322,
        16200,  5881, 17759,   414,  5957, 13173,  2472,   373,  1009, 16200,
        15889, 29892,  3704, 28920,  5680, 29889,   887,   508,  6493,  1009,
        28007,  4153,   304,   679,   445,  2472, 29889,    13,    13, 10401,
          773,  1438, 28007, 29892,   372, 29915, 29879,  4100,   304,  3013],
       device='cuda:0')
tensor([29871,  3374,   366,   363, 20888,   714, 29991,   739, 29915, 29879,
         2274,   519,   304,   505,  5155,  1048,   596, 16083,   289,  8873,
          322,  4333, 10174, 29889,  5806,   372, 29915, 29879,  1950,   304,
         5146,   596, 16083, 11118,  4153,   304,   278, 13457, 29892,   727,
          526,   777, 13879,   304,  2050,  1434,  2599,   577, 29889,    13,
           13,  6730,   368, 29892,   372, 29915, 29879,  4100,   304, 11539,
          565,   278, 13457, 21486,  1513,  5146,  1860,   363,   714, 11235,
         2553,  1372, 29889,  3834, 29418,   277,  1338,  1122,   505,   263,
         2702,  1889,   363, 11415,  5146,  1860, 29892,   577,   372, 29915,
        29879,  1900,   304,  1246,  1009,   289,  8873, 14311,   304,  9659,
        29889, 19814, 29892,   372, 29915, 29879, 18853,   304,  9801,   393,
          366,   526,  5146,   292,   278,  1959,  5253, 29892,   408,   975,
        10472,   292,   470,  1090, 10472,   292,   508,  1121,   297,  5684,
         1238,   267,   470,  6584,  1997,   583, 29889,    13,    13,  3644,
          278, 13457,   947,  3544,  1513,  5146,  1860, 29892,   727,  1122,
          367, 23633,   304,  2599,   577, 29889,  1152,  2777, 29892,  5146,
          292,   596, 11118,  4153,   304,   278, 13457,   508,  1371,  4772,
         5684,  1238,   267,   470,  4066, 21090,   393,  1122,   367,   297,
         2764,  1127,   491,  1985,   411,   263,  4333,   946,  3819, 29889,
        19814, 29892,  5146,   292,   596, 11118,  4153,   508,  1371, 11157,
          596, 16200,  8158, 29892,   408,  5146,   292,  1283,  2553,  1372,
          508, 13686,  3598, 10879,   596, 16200,  3461, 29889,    13,    13,
        17245, 29892,   372, 29915, 29879,  4100,   304,  3013,   297,  3458,
          393,  5146,   292,   596, 11118,  4153,   304,   278, 13457,  1122,
          451, 12695,  8814,   278,  2228,   411,   278,  4333,   946,  3819,
        29889,   450,   946,  3819,  1122,  1603,  3461,   278,  2553, 29873,
          304, 16200,   289,   545,  1485,   322, 12359,   434,  4333, 14188,
        29892,  1584,   565,   366,   505, 12530,   278, 13457,  4153, 29889,
         7857, 29892,   372, 29915, 29879, 18853,   304,  1101,   701,   411,
          278,  4333,   946,  3819,   322,  9801,   393,   896,   505,  4520],
       device='cuda:0')
tensor([29871,   319,  2553, 29873,  6314,   272,   338,  6068,   304,  1207,
          263,  2898, 25501, 16129,   373,   596, 16200,  3461,   408,  1472,
          408,   896,   505,   263, 25204,  6490,  2769,   304,   437,   577,
          322,  1101,   278,  5181, 11706, 28648, 29889,   319,  2898, 25501,
        16129,   338,   746,   263,  6625,  2105,   470,  2553, 29873,  6314,
          272,  2130,   267,   596, 16200,  3461,   304, 14707,   596, 16200,
        12554,  3335,   470,   304,  6314,   263,  2553, 29873, 29889,    13,
           13, 29177,   278, 13822, 24596,   277, 13969,   292,  3185,   313,
         8610,  4717,   511,  2553, 29873,  6314,   943,   526,  5545,   376,
        11944, 17259, 29908,   322,   505,   278,  1492,   304,  2009,   322,
          671,   596, 16200,  3461,   363,   278,  6437,   310,  6314,   292,
          263,  2553, 29873, 29889,   910,  2794,   393,   896,   508,  1207,
          263,  2898, 25501, 16129,   373,   596, 16200,  3461,   565,   896,
          505,   263, 25204,  6490,  2769,   304,   437,   577, 29892,  1316,
          408,   746,   366,   288,   705,   963,  6909,   322,   896,   817,
          304,  8161,   596, 16200, 12554,  3335,  1434, 23771, 16200,   470,
          746,   896,   526,  6161,  1218,   263, 19179, 24628, 29889,    13,
           13, 17245, 29892,   727,   526, 13071,   373,   920,  4049,   263,
         2553, 29873,  6314,   272,   508,  1207,  2898,   297,  6578,  2722,
          373,   596, 16200,  3461, 29889,   450,  7992,  4717,  6511,   263,
         2553, 29873,  6314,   272,   304,  1207,   694,   901,  1135,   697,
         2898, 25501, 16129,  2629,   738, 29871, 29941, 29900, 29899,  3250,
         3785,   363,   278,  6437,   310,  6314,   292,   263,  2553, 29873,
        29889,   910,  2794,   393,   565,   366,   526,  1641, 12359,  6742,
          491,  2999,  2553, 29873,  6314,   943, 29892,  1269,  6314,   272,
          508,   871,  1207,   697,  2898, 25501, 16129,   373,   596, 16200,
         3461,  2629,   738, 29871, 29941, 29900, 29899,  3250,  3785, 29889,
           13,    13,  3112, 29915, 29879,  4100,   304,  4443,   393,  2553,
        29873,  6314,   943,   526,   451,  6068,   304,  1207,  2898,   297,
         6578,  2722,   373,   596, 16200,  3461,   363,   443, 12817, 11976],
       device='cuda:0')
tensor([29871, 16938,  7698, 29984, 29889,   510, 29892,   607, 15028,   363,
          278,  3086,  7993,   310,  5356,   332,  1907,   897,   284,   414,
        15854,   630,   751,   327,   800, 29892,   338,   263,  5972, 18161,
         4700,   393,  8128,  1855, 29899,  2230, 10961,  9999,   848,   322,
         2472,   373,   970,   368,  3534,   287, 14582, 29889,  1932,  3063,
          472, 18161,  9506,   373, 16938,  7698, 29984, 29889,   510, 29892,
          366,  1122,  2041,  4822,   402, 29909,  3301,   322,  1661, 29899,
        12739,  3301,  3694, 29889,  2266, 29915, 29879,   825,   896,  2099,
        29901,    13,    13, 12739,  3301,   313,  5631,   635, 29848,   287,
        16535,   292, 14771,  2701, 29897,   526,   278,  3918,  1891,  3633,
          292, 18671,   322,  6865,   393,   970,   368,  3534,   287, 14582,
          297,   278,  3303,  3900,  1818,  1101,   746, 10223,   292,  1009,
        18161,  9506, 29889,  4525, 18671,  9801,   393, 18161,  9506,   526,
        17772, 29892,  5734,   519, 29892,   322, 12990,  8270, 29892, 14372,
        13258,   943,   304,  1207, 23388,  1602, 12112, 29889,   402, 29909,
         3301,  3694,  9432,   278, 18161,  4180,   310,   263,  5001,  2729,
          373,  1438, 20801, 29889,    13,    13, 12283, 29899, 12739,  3301,
         3694, 29892,   373,   278,   916,  1361, 29892,   526, 18161, 21556,
          393,   526,   451, 13240,   297, 15017,   749,   411,   402, 29909,
         3301, 29889,  4525, 21556,  1122,   367,  1304,   491, 14582,   304,
         2198,  1009, 18161,  4180,   297,   263,  1422,  3578, 29892, 12141,
          292,  2702,  4452,   470, 10365,  1860,   393,   526,   451, 25312,
          297,   402, 29909,  3301,  3694, 29889, 10050, 29899, 12739,  3301,
         3694,   508,  3867, 21114,  1663,  5861,   964,   263,  5001, 29915,
        29879, 18161,  4180, 29892,   541,   372, 29915, 29879,  4100,   304,
         2274,   278, 14407, 20813,   322, 27028,   310,  1438, 15366, 29889,
           13,    13,  9526,  3619,  1661, 29899, 12739,  3301, 21556,  1476,
          373, 16938,  7698, 29984, 29889,   510,  3160,  2326, 11753,  1434,
         4066, 29892,  8818,   267, 29892,  1401,  4361,   362, 29892,   322,
          626,   441,  2133,   313, 29923, 22698,  7698,   511, 10365,   287],
       device='cuda:0')
tensor([29871, 25343,   330,  2708,   526,  8818,   287,   472,   263,  5224,
         6554,  1135,  4226, 17869,  1363,   896,   526,  5545,   304,   367,
          263,   883,   310,  1472, 29899,  8489,  7483,  5108,   362, 29892,
         3265,  1135, 15311, 17869, 29889,   910,   338,  1363,  7483,   330,
         2708,   526, 16387,   746,   385, 13258,   272,   269, 10071,   385,
        24342,   363,   901,  1135,   896, 12530,   363,   372, 29892,  9819,
          297,   263, 21665, 29889,   450,  5224,  8818,  6554,   373,  7483,
          330,  2708,   338,  9146,   304, 13731,  6617, 13258,   358,   322,
         4982, 11265,   491, 20751,   292, 13258,   943,   363,  5622,   373,
        12045,   322, 13587, 11480, 21608,   363,   278,  1472,  1840, 29889,
           13,    13,  8439,   526,  1023,  1667,  9590,  2020,  7483,   330,
         2708,   526,  8818,   287,   472,   263,  5224,  6554,  1135,  4226,
        17869, 29901,    13,    13, 29896, 29889, 11346,   283,  1431,   292,
        13258,   358, 29901,  2648,  8818,   292,  7483,   330,  2708,   472,
          263,  5224,  6554, 29892, 13258,   943,   526,   297,  1760,   440,
         1891,   304, 13258,   297, 21608,  1316,   408, 10961, 29879, 29892,
         1855, 19989, 29892,   322,  2319,  5381,   267, 29889,   910,   508,
         3275,   304, 11664, 17407, 14321,   322,  4982, 11265, 29892,   408,
         5381,   267,   526,  2221,   304, 12020,  7483,   304, 13258,   297,
          716,  9279,   322, 13184, 29889,    13, 29906, 29889,   390,   809,
        20272,  1472, 29899,  8489, 13258,   358, 29901,   450,  5224,  8818,
         6554,   373,  7483,   330,  2708,   338,  8688,   304, 20751, 13258,
          943,   363, 13587, 11480, 21608,   363,   278,  1472,  1840, 29889,
          910, 18443,   267, 13258,   943,   304,  4808, 11480,  1009, 13258,
         1860,   363,  5520, 23704,   310,   931, 29892,   607,   508,  3275,
          304,  2253, 13258,   358,  3639,   322,   901, 13714, 18161,  2791,
         1691, 29889,    13,    13,  3112, 29915, 29879,  7088,   451,   292,
          393,   278,  8818, 19257,   373,  7483,   330,  2708, 13100,  8679,
          373,   278,  1134,   310, 24342,  5239,   322,   278,  3309,   310,
          931,   278, 24342,   471,  4934, 29889,  1152,  1342, 29892,   565],
       device='cuda:0')
tensor([29871,  7027, 29892,   306, 29915, 29885,  9796,   304,  1371, 29991,
           13,    13, 29909,  5040,  1797,   322,   263,  5040,  4046,  1797,
          526,  1716,  4072,   310, 11299,  1304,   491, 13258,   943,   304,
        10933,  1009, 13258,  1860, 29892,   541,   896,   505,  1422, 11976,
          322, 21862, 29889,    13,    13, 29909,  5040,  1797,   338,   385,
         1797,   304, 15649,   470, 19417,   263,  6993,   746,   278,  8666,
        22170,   263,  3058,  3233, 29892,  2998,   408,   278,   376,  9847,
         8666,  1213,  1932,   278,  8666,   310,   278,  6993, 22170,   278,
         5040,  8666, 29892,   278,  5040,  1797,  7415,   263,  9999,  1797,
        29892,   607,  2794,   372,   338,  8283,   472,   278,  1857,  9999,
         8666, 29889,   450,  1667,  6437,   310,   263,  5040,  1797,   338,
          304,  4046,  7037, 28495,   491,  6336, 14382,   263,  2602,   746,
          372, 22170,   263,  3058,  3233, 29889,  1152,  1342, 29892,   565,
          385, 13258,   272,  1321,   952, 29871, 29896, 29900, 29900, 29358,
          310,  1060, 29979, 29999, 10961,   472,   395, 29945, 29900,   322,
        10753,   304,  4046,  1009,  7037,  6410,   304,   395, 29946, 29900,
        29892,   896,  1033,  2058,   263,  5040,  1797,   304, 19417,   278,
        29358,   472,   395, 29946, 29900, 29889,    13,    13, 29909,  5040,
         4046,  1797, 29892,   373,   278,   916,  1361, 29892,   338,   385,
         1797,   304, 15649,   470, 19417,   263,  6993,   746,   278,  8666,
        22170,   263,  3058,  3233, 29892,   541,   871,   565,   372,   508,
          367,  8283,   472,   263,  2702,  8666,   470,  2253, 29889,   910,
         2794,   393,   278,  1797,   674,   451,   367,  8283,   565,   278,
         8666,   947,   451,  6159,   278,  6790,  3233, 29892,   470,   565,
          278,  8666,   947,  6159,   278,  3233,   541,   278,  1797,  2609,
          367, 10423,   472,   393,  8666, 29889,   450,  1667,  6437,   310,
          263,  5040,  4046,  1797,   338,   304,  2761,   278,  8666,   472,
          607,   263,  2602,   338,  5764, 29892,  3265,  1135,  3763,  4046,
          292,  7037, 28495, 29889,  1152,  1342, 29892,   565,   385, 13258,
          272, 10753,   304, 19417,  1009,  1060, 29979, 29999, 10961,   472],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885,  1244,
          304,  1371,   366,   411,   596,  1139, 29991,   960,   366,   526,
          263, 14278,   373,  4856,  1683, 29915, 29879,  8818,   267, 29892,
         6593,   366,   526,  9904,   408,   263, 14278,   373,  4856,  1683,
        29915, 29879,  8818,   736, 29892,   769,   366,   674,   451,   367,
         3734,   304,   934,   263,  8818,   736, 29889,  2398, 29892,   727,
          526,  1603,   777,  2712,   366,   881,   367,  9543,   310, 11211,
        14711, 17869,   322,  8818,   267, 29889,    13,    13,  6730,   368,
        29892,   565,   366,   526,  2326,  1076,  6909,  1549, 14711, 29892,
         3692,   372, 29915, 29879,  1549,   594, 29879, 29892, 21955,   272,
         9981, 29892,   470,  2778,   305,   392,   895, 16538, 29892,   366,
          674,   817,   304,  3461,   393, 17869,   373,   278,  8818,   736,
          310,   278,  2022,  1058,   338, 14040,   363,  5995,   292,   366,
          408,   263, 14278, 29889,   910,  2794,   393,   278,  2022,  5995,
          292,   366,   408,   263, 14278,   674,   817,   304,  3461,   278,
