/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
T 237
observed_count 199
T 340
observed_count 137
T 284
observed_count 196
T 354
observed_count 120
T 222
observed_count 160
T 260
observed_count 124
T 257
observed_count 129
T 221
observed_count 143
T 247
observed_count 126
T 232
observed_count 256
T 512
observed_count 176
T 336
observed_count 121
T 252
observed_count 115
T 207
observed_count 123
T 259
observed_count 183
T 339
observed_count 179
T 324
observed_count 194
T 362
observed_count 218
T 399
observed_count 280
T 500
observed_count 144
T 269
observed_count 163
T 270
observed_count 225
T 440
observed_count 83
T 172
observed_count 170
T 301
observed_count 125
T 214
observed_count 203
T 376
observed_count 113
T 207
observed_count 88
T 179
observed_count 87
T 163
observed_count 96
T 174
observed_count 195
T 370
observed_count 156
T 280
observed_count 160
T 281
observed_count 199
T 372
observed_count 84
T 138
observed_count 165
T 295
observed_count 141
T 266
observed_count 139
T 237
observed_count 73
T 135
observed_count 175
T 319
observed_count 233
T 393
observed_count 144
T 269
observed_count 186
T 406
observed_count 149
T 281
observed_count 121
T 238
observed_count 133
T 233
observed_count 174
T 289
observed_count 229
T 423
observed_count 117
T 254
observed_count 191
T 343
observed_count 108
T 203
observed_count 134
T 259
observed_count 240
T 448
observed_count 193
T 371
observed_count 217
T 433
observed_count 152
T 305
observed_count 106
T 197
observed_count 192
T 361
observed_count 114
T 194
observed_count 129
T 269
observed_count 230
T 453
observed_count 226
T 402
observed_count 224
T 474
observed_count 98
T 187
observed_count 145
T 260
observed_count 203
T 384
observed_count 222
T 351
observed_count 194
T 342
observed_count 131
T 239
observed_count 227
T 436
observed_count 177
T 318
observed_count 190
T 367
observed_count 181
T 354
observed_count 164
T 314
observed_count 208
T 429
observed_count 133
T 245
observed_count 125
T 201
observed_count 218
T 409
observed_count 135
T 228
observed_count 242
T 471
observed_count 262
T 455
observed_count 108
T 190
observed_count 142
T 258
observed_count 129
T 233
observed_count 97
T 202
observed_count 146
T 271
observed_count 224
T 404
observed_count 197
T 385
observed_count 212
T 374
observed_count 167
T 300
observed_count 158
T 326
observed_count 114
T 190
observed_count 136
T 255
observed_count 127
T 248
observed_count 115
T 200
observed_count 159
T 276
observed_count 213
T 464
observed_count 226
T 429
observed_count 214
T 399
observed_count 92
T 188
observed_count 126
T 233
observed_count 177
T 318
observed_count 168
T 277
observed_count 163
T 310
observed_count 179
T 333
observed_count 258
T 473
observed_count 138
T 275
observed_count 176
T 332
observed_count 177
T 350
observed_count 290
T 512
observed_count 95
T 185
observed_count 80
T 161
observed_count 157
T 282
observed_count 186
T 387
observed_count 108
T 196
observed_count 181
T 312
observed_count 127
T 223
observed_count 113
T 214
observed_count 224
T 410
observed_count 135
T 243
observed_count 118
T 193
observed_count 240
T 421
observed_count 278
T 477
observed_count 125
T 225
observed_count 229
T 364
observed_count 169
T 291
observed_count 122
T 201
observed_count 128
T 241
observed_count 108
T 183
observed_count 151
T 266
observed_count 90
T 165
observed_count 155
T 278
observed_count 193
T 364
observed_count 125
T 234
observed_count 204
T 386
observed_count 202
T 370
observed_count 191
T 362
observed_count 261
T 512
observed_count 138
T 225
observed_count 166
T 323
observed_count 260
T 496
observed_count 139
T 252
observed_count 188
T 355
observed_count 233
T 418
observed_count 127
T 216
observed_count 246
T 430
observed_count 198
T 421
observed_count 147
T 252
observed_count 148
T 296
observed_count 222
T 384
observed_count 214
T 407
observed_count 235
T 481
observed_count 178
T 320
observed_count 139
T 280
observed_count 84
T 163
observed_count 174
T 392
observed_count 134
T 257
observed_count 172
T 331
observed_count 201
T 400
observed_count 254
T 477
observed_count 219
T 449
observed_count 111
T 208
observed_count 145
T 267
observed_count 96
T 178
{'z_score_list': [0.24426598437301575, 0.10721125348377948, 2.6255698469621023, 1.393052066293985, 1.4106196212076594, 3.6661368551323124, 3.204440134902054, 1.5941622826609112, 1.4210526315789473, 2.243088616368177, 1.2666666666666666, 1.0976425998969035, 1.5275252316519465, 2.992263755771867, 2.1908902300206647, 2.1977690231790246, 1.1028219331407116, -0.35233213170882205, 0.06608186004550898, 1.5731330124142315, 0.4082482904638631, 2.2768399153212333, 2.5924756956542794, -0.3119251469460218, 0.9506541513652698, 2.8631856346244446, 1.8681617943926834, 3.0224386073393013, 1.3761249241123734, 0.620505227994023, 0.08838834764831843, 3.0415069498513208, 1.1490485194281397, 2.2322093586152834, 3.6827861609499903, 1.2341826246770988, 3.1454916383705145, -0.5933908290969266, 2.0196772131203886, 1.2080808993852439, 3.721042037676254, -0.5614045753966248, 2.488889337786356, 2.481510575605533, 1.3130643285972254, 0.0, 0.8728715609439696, -0.629940788348712, 1.5986105077709065, -0.8077806958015601, 1.466438705802635, 1.8888888888888888, 1.3665296611918556, 1.8523168449905079, 2.6832815729997477, 1.1584504456144153, 3.408051468921034, 0.4767312946227962, -0.457495710997814, 2.247922629046516, 2.4609093372887876, 1.54713186938819, 1.3205912890281402, -0.22423052782558076, 0.8615864949867531, 1.364576478442026, 1.0397504898200727, 1.9123657749350298, 2.326544946460385, 1.3480372031495529, 2.553769592276246, 2.037778784088537, 0.9810229431759453, 2.663236190092687, 0.9467292624062575, 1.7356667839631483, 3.6823628878288237, 1.1584504456144153, -1.6873916677505814, 1.014134976662219, 0.25928148942086576, 2.161901880865381, 3.4705882352941178, 1.7017582341421031, -1.2549116102763171, 2.1058020639085515, 0.9124211282466754, 0.55923278940108, 1.5118578920369088, 0.7787611974767475, 0.04805693313322127, -0.057259833431386825, 1.0687057498186447, 1.2105263157894737, 2.4410577393003097, -0.6706818369346615, 0.3288886900144577, 2.4937733402690823, -1.194219551654026, 0.6581451817144176, 1.860521018838127, 1.1226827987756234, 4.963972767957702, 2.4873951240050256, 1.487746322912247, 0.8620436566990363, 2.0187797547313595, 0.6785944762634447, 0.42519520276218714, 0.7900657071763405, -0.6276459144608478, 1.3416407864998738, 3.4561935177071317, 1.3350640763722017, 2.781517949836592, 0.5990083808593188, 3.2347698934756184, 1.8862382502860304, 1.618689296548195, 1.637804455201046, -0.5628780357842335, 1.2756591523846526, 2.1890818184619762, 0.458682472293863, 2.5854384499750958, 1.9629909152447274, -0.5538487756217113, 2.756809750418044, 1.0645812948447542, 0.3810003810005715, 2.1213203435596424, 2.528102914801153, -1.7641057126819928, 1.1104504640461155, 1.4518159055331008, -0.2917299829957891, 1.2447313859527949, 2.0187797547313595, 3.544966431944047, 0.9087389347953037, 1.3699915608779774, 1.9771421064483221, 0.060302268915552716, 1.0976425998969035, 0.21380899352993948, 3.005203820042827, 0.36760731104690386, -0.07881104062391006, 1.9055722693613237, -0.7624928516630234, 1.4285714285714286, 2.830692585361489, 2.075913543565518, 0.8203031124295959, 1.8766862336342203, 1.7320508075688772, 3.095207728219387, 2.875484055088618, 3.6171615173154774, 1.6666666666666667, 4.926938732593016, 2.755188794274581, 3.0329861481919727, 0.9662349396012463, 2.4394301941500904, 2.207301622145877, 1.1677484162422844, 1.919232460493015, 1.1531133203941102, 1.0459527207369814, 1.1197705168304328, 1.7675758326941238, 1.0511766624552734, 0.44194173824159216, 3.4, 0.5007733956671915, 1.0776318121606494, 1.6378460497066512, 1.114564274111978, 2.3477567426136887, 2.5855725062711326, 2.9899054974565553, -1.2184254470714484, 2.6457513110645903, 0.0, 3.061862178478973, 1.0409313539028804, -0.5015568278463085, 2.0124611797498106, -0.11952286093343936, 0.3916302249939787, -2.2223355980148636, 0.6861611477069858, 0.7145446229081065, 0.1, 1.4193924941364533, -0.5191220960013095, 0.9707253433941511, 1.4075771411328406, 1.049344364594206], 'avarage_z': 1.4036253690719604, 'wm_pred': [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.08500000089406967}
qmsum.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  2%|▏         | 3/200 [00:00<00:08, 23.95it/s]  4%|▎         | 7/200 [00:00<00:06, 29.09it/s]  6%|▌         | 11/200 [00:00<00:06, 30.64it/s]  8%|▊         | 15/200 [00:00<00:06, 27.72it/s] 10%|▉         | 19/200 [00:00<00:06, 27.12it/s] 11%|█         | 22/200 [00:00<00:06, 26.97it/s] 12%|█▎        | 25/200 [00:00<00:06, 26.94it/s] 14%|█▍        | 28/200 [00:01<00:06, 27.43it/s] 16%|█▌        | 31/200 [00:01<00:06, 26.27it/s] 17%|█▋        | 34/200 [00:01<00:06, 24.49it/s] 18%|█▊        | 37/200 [00:01<00:06, 24.36it/s] 20%|██        | 40/200 [00:01<00:06, 25.17it/s] 22%|██▏       | 43/200 [00:01<00:06, 24.67it/s] 23%|██▎       | 46/200 [00:01<00:06, 24.95it/s] 24%|██▍       | 49/200 [00:01<00:06, 24.61it/s] 26%|██▌       | 52/200 [00:02<00:06, 24.17it/s] 28%|██▊       | 55/200 [00:02<00:05, 25.66it/s] 29%|██▉       | 58/200 [00:02<00:06, 23.54it/s] 30%|███       | 61/200 [00:02<00:05, 24.70it/s] 32%|███▏      | 64/200 [00:02<00:05, 23.07it/s] 34%|███▍      | 68/200 [00:02<00:05, 24.70it/s] 36%|███▌      | 71/200 [00:02<00:05, 25.55it/s] 38%|███▊      | 75/200 [00:02<00:04, 27.78it/s] 39%|███▉      | 78/200 [00:03<00:04, 27.69it/s] 40%|████      | 81/200 [00:03<00:04, 26.30it/s] 42%|████▎     | 85/200 [00:03<00:04, 26.08it/s] 44%|████▍     | 88/200 [00:03<00:04, 25.66it/s] 46%|████▌     | 91/200 [00:03<00:04, 22.73it/s] 47%|████▋     | 94/200 [00:03<00:04, 22.97it/s] 48%|████▊     | 97/200 [00:03<00:04, 24.26it/s] 50%|█████     | 100/200 [00:03<00:04, 23.16it/s] 52%|█████▏    | 103/200 [00:04<00:04, 23.95it/s] 53%|█████▎    | 106/200 [00:04<00:03, 24.38it/s] 55%|█████▍    | 109/200 [00:04<00:03, 23.17it/s] 56%|█████▌    | 112/200 [00:04<00:03, 22.63it/s] 57%|█████▊    | 115/200 [00:04<00:03, 23.34it/s] 59%|█████▉    | 118/200 [00:04<00:03, 21.83it/s] 60%|██████    | 121/200 [00:04<00:03, 23.70it/s] 62%|██████▏   | 124/200 [00:04<00:03, 24.51it/s] 64%|██████▎   | 127/200 [00:05<00:02, 24.65it/s] 65%|██████▌   | 130/200 [00:05<00:02, 25.92it/s] 66%|██████▋   | 133/200 [00:05<00:02, 25.91it/s] 68%|██████▊   | 136/200 [00:05<00:02, 24.23it/s] 70%|██████▉   | 139/200 [00:05<00:02, 24.17it/s] 71%|███████   | 142/200 [00:05<00:02, 23.05it/s] 72%|███████▎  | 145/200 [00:05<00:02, 23.20it/s] 74%|███████▍  | 148/200 [00:05<00:02, 22.91it/s] 76%|███████▌  | 152/200 [00:06<00:01, 25.27it/s] 78%|███████▊  | 155/200 [00:06<00:01, 25.74it/s] 79%|███████▉  | 158/200 [00:06<00:01, 24.21it/s] 81%|████████  | 162/200 [00:06<00:01, 26.64it/s] 82%|████████▎ | 165/200 [00:06<00:01, 25.42it/s] 84%|████████▍ | 168/200 [00:06<00:01, 25.44it/s] 86%|████████▌ | 171/200 [00:06<00:01, 25.79it/s] 87%|████████▋ | 174/200 [00:06<00:01, 24.73it/s] 88%|████████▊ | 177/200 [00:07<00:00, 25.21it/s] 90%|█████████ | 180/200 [00:07<00:00, 25.24it/s] 92%|█████████▏| 183/200 [00:07<00:00, 22.10it/s] 93%|█████████▎| 186/200 [00:07<00:00, 22.66it/s] 94%|█████████▍| 189/200 [00:07<00:00, 22.82it/s] 96%|█████████▌| 192/200 [00:07<00:00, 22.89it/s] 98%|█████████▊| 196/200 [00:07<00:00, 25.59it/s]100%|█████████▉| 199/200 [00:08<00:00, 24.59it/s]100%|██████████| 200/200 [00:08<00:00, 24.78it/s]
observed_count 67
T 122
observed_count 46
T 78
observed_count 55
T 93
observed_count 48
T 84
observed_count 38
T 72
observed_count 20
T 35
observed_count 30
T 50
observed_count 30
T 52
observed_count 40
T 68
observed_count 32
T 63
observed_count 35
T 66
observed_count 54
T 92
observed_count 63
T 103
observed_count 50
T 85
observed_count 54
T 108
observed_count 32
T 53
observed_count 53
T 92
observed_count 20
T 44
observed_count 92
T 153
observed_count 87
T 130
observed_count 52
T 85
observed_count 33
T 45
observed_count 50
T 90
observed_count 38
T 70
observed_count 48
T 89
observed_count 46
T 72
observed_count 31
T 51
observed_count 60
T 105
observed_count 41
T 65
observed_count 47
T 83
observed_count 86
T 156
observed_count 83
T 151
observed_count 37
T 70
observed_count 58
T 113
observed_count 75
T 134
observed_count 51
T 83
observed_count 44
T 68
observed_count 62
T 106
observed_count 25
T 45
observed_count 52
T 90
observed_count 71
T 129
observed_count 53
T 86
observed_count 47
T 87
observed_count 66
T 110
observed_count 43
T 94
observed_count 42
T 63
observed_count 71
T 112
observed_count 39
T 69
observed_count 68
T 114
observed_count 64
T 93
observed_count 61
T 103
observed_count 62
T 101
observed_count 65
T 116
observed_count 26
T 50
observed_count 32
T 50
observed_count 67
T 129
observed_count 69
T 108
observed_count 73
T 142
observed_count 31
T 61
observed_count 42
T 89
observed_count 48
T 85
observed_count 58
T 103
observed_count 99
T 172
observed_count 59
T 100
observed_count 14
T 22
observed_count 52
T 101
observed_count 37
T 61
observed_count 62
T 116
observed_count 39
T 71
observed_count 42
T 73
observed_count 38
T 73
observed_count 16
T 29
observed_count 25
T 42
observed_count 43
T 74
observed_count 47
T 75
observed_count 31
T 47
observed_count 31
T 53
observed_count 76
T 145
observed_count 60
T 102
observed_count 32
T 77
observed_count 72
T 122
observed_count 24
T 49
observed_count 28
T 57
observed_count 49
T 76
observed_count 89
T 149
observed_count 48
T 80
observed_count 46
T 85
observed_count 59
T 112
observed_count 77
T 142
observed_count 51
T 100
observed_count 106
T 189
observed_count 44
T 86
observed_count 39
T 64
observed_count 94
T 147
observed_count 48
T 86
observed_count 32
T 59
observed_count 45
T 84
observed_count 54
T 99
observed_count 108
T 168
observed_count 57
T 92
observed_count 46
T 99
observed_count 42
T 66
observed_count 62
T 97
observed_count 57
T 96
observed_count 43
T 81
observed_count 56
T 91
observed_count 101
T 181
observed_count 64
T 116
observed_count 36
T 62
observed_count 63
T 103
observed_count 89
T 168
observed_count 41
T 85
observed_count 23
T 47
observed_count 55
T 102
observed_count 73
T 121
observed_count 105
T 192
observed_count 91
T 180
observed_count 25
T 45
observed_count 34
T 61
observed_count 33
T 48
observed_count 62
T 99
observed_count 43
T 73
observed_count 51
T 93
observed_count 46
T 71
observed_count 62
T 103
observed_count 70
T 119
observed_count 37
T 61
observed_count 59
T 82
observed_count 39
T 59
observed_count 46
T 82
observed_count 70
T 123
observed_count 54
T 89
observed_count 29
T 51
observed_count 47
T 81
observed_count 69
T 133
observed_count 68
T 130
observed_count 64
T 118
observed_count 64
T 116
observed_count 36
T 53
observed_count 66
T 109
observed_count 56
T 107
observed_count 65
T 140
observed_count 20
T 33
observed_count 42
T 76
observed_count 98
T 203
observed_count 44
T 89
observed_count 90
T 145
observed_count 45
T 86
observed_count 18
T 23
observed_count 48
T 80
observed_count 52
T 91
observed_count 48
T 81
observed_count 28
T 44
observed_count 51
T 98
observed_count 56
T 96
observed_count 79
T 125
observed_count 64
T 114
observed_count 64
T 109
observed_count 43
T 77
observed_count 53
T 85
observed_count 11
T 19
observed_count 28
T 50
observed_count 70
T 128
observed_count 53
T 99
observed_count 57
T 106
observed_count 43
T 69
observed_count 43
T 76
observed_count 70
T 126
observed_count 71
T 113
observed_count 36
T 67
observed_count 44
T 74
observed_count 64
T 98
observed_count 53
T 93
observed_count 72
T 123
observed_count 36
T 62
observed_count 83
T 145
observed_count 23
T 39
observed_count 56
T 94
observed_count 60
T 105
observed_count 49
T 74
observed_count 64
T 115
observed_count 56
T 97
observed_count 163
T 270
observed_count 23
T 48
observed_count 74
T 124
observed_count 69
T 122
observed_count 100
T 149
observed_count 42
T 82
observed_count 52
T 86
observed_count 67
T 105
observed_count 71
T 120
observed_count 50
T 86
observed_count 34
T 55
observed_count 19
T 39
observed_count 34
T 52
observed_count 49
T 96
observed_count 47
T 78
observed_count 63
T 101
observed_count 90
T 144
observed_count 53
T 89
{'z_score_list': [1.0864289525102224, 1.585187847802434, 1.762817881041723, 1.3093073414159544, 0.47140452079103173, 0.8451542547285166, 1.414213562373095, 1.1094003924504583, 1.4552137502179978, 0.1259881576697424, 0.4923659639173309, 1.6681153124565982, 2.2662573397778742, 1.6269784336399213, 0.0, 1.5109662034355793, 1.4596008983995234, -0.6030226891555273, 2.5062014587087744, 3.8590552849509288, 2.060839349277234, 3.1304951684997055, 1.0540925533894598, 0.7171371656006361, 0.741998516004452, 2.3570226039551585, 1.5403080924308108, 1.4638501094227998, 2.108590488016544, 1.2074068598865937, 1.281025230440697, 1.2206826881567392, 0.47809144373375745, 0.2822162605150792, 1.3821894809301762, 2.0855209398041166, 2.42535625036333, 1.7483145522430754, 0.7453559924999299, 1.4757295747452437, 1.1445861782233109, 2.156655464068768, 0.7504787743864564, 2.0976176963403033, -0.8251369970070347, 2.6457513110645903, 2.834733547569204, 1.0834726777719228, 2.060488785479727, 3.6293309315564883, 1.872125628512157, 2.288585537482975, 1.299867367239363, 0.282842712474619, 1.979898987322333, 0.4402254531628119, 2.8867513459481287, 0.33567254331867563, 0.12803687993289598, -0.52999894000318, 1.193117518002609, 1.2809280616135812, 1.9824814143238607, 1.8, 1.2792042981336627, 0.29851115706299675, 1.6644794391276478, 0.7427813527082074, 0.8307471607356973, 1.2874526191574363, 0.3511234415883917, 0.5570860145311556, 1.2344267996967353, 1.3949716649258315, 2.1939310229205775, 2.1879748724684185, 1.2362450755382013, 0.5813183589761798, 1.7822655773580138, -1.4814874939752933, 1.9917864129354077, -0.14285714285714285, -0.13245323570650439, 2.523573072576179, 2.3757725695052176, 1.7888543819998317, 0.7592566023652966, 0.5669467095138409, 1.007017629956027, 0.2, 1.6730038251426083, 0.21566554640687682, 1.75, 3.3816230052535223, 1.078327732034384, 0.6509445549041194, 0.6546536707079772, 0.9045340337332909, 3.7032803990902057, 2.2936585546278225, -0.7035264706814485, 2.215646837627989, 2.7414346458607715, 1.8371173070873836, 0.5555555555555556, 2.2013981571160284, 1.5609177071190494, 1.1141720290623112, 1.270001270001905, 2.2662573397778742, 0.7715167498104595, -0.32539568672798425, -0.14586499149789456, 0.7921180343813395, 2.272727272727273, 1.299038105676658, 0.14907119849998599, 0.7453559924999299, 0.8962581595302719, 2.598076211353316, 2.51259453814803, 1.5215349135496974, 0.9332565252573828, 2.492241482207092, 2.0691914841450156, 1.9250668437592438, 1.6644794391276478, 3.975534938694475, 2.4735893086356535, 1.1043152607484654, 1.532838378934635, 2.013995972012084, 0.9801960588196068, 1.4444444444444444, 0.43355498476205995, 0.5262348115842176, 0.9205746178983234, 1.1141720290623112, 2.6098507150250914, 2.203000456008648, 0.4833682445228318, -0.8451542547285166, 1.2185435916898848, 0.917662935482247, -0.49130368444051753, -0.105999788000636, 2.906591794880899, 0.43133109281375365, 2.710687382741972, 1.7888543819998317, 1.3627702877384937, 1.6666666666666667, 1.8090680674665818, 0.40406101782088427, 1.6329931618554523, 2.9516097302997224, 1.3112201362143716, 1.8198699419201876, 1.0256451881367414, 2.27776980709589, 0.6882472016116852, 0.848528137423857, 1.0606601717798212, 0.7035264706814485, 0.7770286898858113, 2.0465595024580763, 1.1470786693528088, 1.247219128924647, 2.728090518312432, 0.6108472217815261, 1.62746694241347, 3.0304576336566322, 1.3480372031495529, 1.8935062328016077, 1.270001270001905, 1.7439550769285392, 1.12089707663561, 1.856558243265828, 1.4638501094227998, 2.789943329851663, 1.212256250712408, 1.5230192477004287, 3.408051468921034, -0.2886751345948129, 2.155263624321299, 1.4485719366802965, 4.178082794647107, 0.22086305214969307, 1.9409899176618914, 2.830110211550746, 2.008316044185609, 1.5096588248481377, 1.7529196424044293, -0.16012815380508713, 2.2188007849009166, 0.20412414523193154, 1.811643254631353, 2.487592975524973, 3.0, 1.801996396010812], 'avarage_z': 1.4138283729553223, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.03999999910593033}
