/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
s=26701,seed=176771126145
s=9941,seed=4939990297
s=9574,seed=49709620230
s=5839,seed=290576733332
s=12413,seed=20720084694
s=31120,seed=462903416796
s=14057,seed=4986447886
s=8626,seed=6085944159
s=665,seed=4305069914
s=5839,seed=290576733332
s=3742,seed=4397985092
s=22274,seed=29252795207
s=11597,seed=28153298934
s=28399,seed=5683311721
s=25361,seed=134355347388
s=24557,seed=40712333827
s=26775,seed=4072781969
s=9276,seed=47355769054
s=18140,seed=14417338453
s=13543,seed=39597351691
s=11998,seed=4707702352
s=25629,seed=73898538236
s=1963,seed=88021645292
s=8038,seed=19171498394
s=1711,seed=4134725421
s=4068,seed=7278355610
s=6510,seed=101958921992
s=19609,seed=30925268411
s=13679,seed=9028258129
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=31801,seed=12342232811
s=22103,seed=245249612331
s=31120,seed=462903416796
s=12946,seed=24003087650
s=20818,seed=5760741036
s=2461,seed=5234221694
s=4428,seed=30197432850
s=11998,seed=4707702352
s=1061,seed=45032889604
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   508,  3867,   366,
          411,  2472,   373,   920,   304,  2908,  9251,  4148,  1891,   319,
         3210,  2130, 29889,    13,    13,  8241, 29892,   372,   338,  1950,
          304,  2908,  9251,  4148,  1891,   319,  3210,  2130, 29889,   450,
         3086, 15854,   630, 17732,   292,  5619,  7993,   313, 29940,  2477,
        15715, 29897,  6865,  2758, 24388,   304, 11837,   470,   376, 16329,
        29908,   385,   319,  3210, 10804,   393,   756,  2307,  1063, 19356,
        29892,   541,   871,  2629,   263,  3058,   931,  2557, 29889,    13,
           13,  1762,  5040,   385,   319,  3210, 10804, 29892,   366,   508,
         6958,   596,  9124,   322,  2009,   393,   896, 11837,   278, 10804,
        29889,   450,  9124,   674,   769, 26051,   278,  3978,  1218,  9124,
        29892,   607,   674,  5040,   278,  6782,   310, 29199, 29889,  2398,
        29892,   445,  1889,   508,   871,   367,  2309,  2629,   263,  3058,
          931,  2557, 29892, 12234, 29871, 29953, 29900,  3841,   515,   278,
         2635,   310,   278,  2441, 10804, 29889,    13,    13,  3112, 29915,
        29879,  4100,   304,  4443,   393,   278,  3978,  1218,  9124,  1122,
         8323,   263, 18764,   284, 27684,   363, 25480,   385,   319,  3210,
        10804, 29892,   322,   278, 29199,   674,   367,  4133,   304,   278,
         3978,  1218,  9124, 29915, 29879,  3633, 29889, 19814, 29892,   565,
          278,  3978,  1218,  9124,   756,  2307, 17141,   278, 29199,   322,
        18440,   963,   304,   278, 23957,   993, 29915, 29879,  3633, 29892,
          278, 18764,   284,  1122,   451,   367,  1950, 29892,   322,   366,
         1122,   817,   304,  6958,   278, 23957,   993,   304,  2009,   393,
          896,   736,   278, 29199, 29889,    13,    13,  3112, 29915, 29879,
          884,  7088,   451,   292,   393,   405,  2477, 15715,  6865,  1996,
          393, 24388,   505,   263,  1889,   297,  2058,   363, 11415,   319,
         3210, 18764,  1338, 29892,   322,   393,   278, 18764,   284,  1889,
         1818,   367,  8676,  2629,   263,  3058,   931,  2557,   304,  4772,
         5684,  1238,   267,   470,  6584,  1997,   583, 29889,    13,    13,
          797, 15837, 29892,  1550,   372,   338,  1950,   304,  2908,  9251],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=9941,seed=4939990297
s=23427,seed=69407637966
s=31278,seed=177204730309
s=5184,seed=192644135720
s=31568,seed=19047611490
s=11998,seed=4707702352
s=665,seed=4305069914
s=7095,seed=48749496724
s=13489,seed=173937213216
s=8182,seed=4320555777
s=26607,seed=4847075119
s=22284,seed=463135704741
s=19373,seed=46999594205
s=32127,seed=462980846111
s=24899,seed=7866818404
s=21262,seed=7820360815
s=20906,seed=26573740908
s=9231,seed=98706890762
s=14057,seed=4986447886
s=10669,seed=126643387614
s=404,seed=168470703577
s=16521,seed=462702100577
s=27277,seed=5776226899
s=31278,seed=177204730309
s=18694,seed=205311571654
s=29868,seed=14603168809
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=23243,seed=141463358505
s=8977,seed=51428551023
s=404,seed=168470703577
s=16521,seed=462702100577
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=29479,seed=18923724586
s=30633,seed=9864494731
s=21084,seed=78977901300
s=27682,seed=4289584051
s=28212,seed=312706031559
s=26531,seed=463042789563
s=9941,seed=4939990297
s=23427,seed=69407637966
s=24596,seed=4878046845
s=19373,seed=46999594205
s=24899,seed=7866818404
s=17233,seed=18691436641
s=31278,seed=177204730309
s=17370,seed=458164742718
s=17231,seed=13952762563
s=21084,seed=78977901300
s=8977,seed=51428551023
s=26964,seed=4599301311
s=665,seed=4305069914
s=14411,seed=85698765842
s=583,seed=154843144137
s=31120,seed=462903416796
s=17735,seed=127541567668
s=11998,seed=4707702352
s=20767,seed=180627106032
s=18875,seed=149701837621
s=14057,seed=4986447886
s=2313,seed=94974797779
s=27254,seed=324537230891
s=13463,seed=16120783383
s=22942,seed=5621368269
s=15703,seed=83329428803
s=1711,seed=4134725421
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=21262,seed=7820360815
s=26775,seed=4072781969
s=9231,seed=98706890762
s=404,seed=168470703577
s=27277,seed=5776226899
s=665,seed=4305069914
s=7834,seed=193000310569
s=24403,seed=410437312952
s=14057,seed=4986447886
s=2687,seed=25598131539
s=27029,seed=273217080909
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=30242,seed=7928761856
s=8190,seed=157135051861
s=29924,seed=5543938954
s=13557,seed=442926653526
s=1838,seed=29531540741
s=26531,seed=463042789563
s=9941,seed=4939990297
s=23427,seed=69407637966
s=24596,seed=4878046845
s=19373,seed=46999594205
s=24899,seed=7866818404
s=21052,seed=216461393014
s=13265,seed=141184612971
s=18694,seed=205311571654
s=29924,seed=5543938954
s=31120,seed=462903416796
s=12610,seed=6318232104
s=18694,seed=205311571654
s=29868,seed=14603168809
s=10532,seed=17375138286
s=28399,seed=5683311721
s=17231,seed=13952762563
s=12976,seed=85435506171
s=11998,seed=4707702352
s=18694,seed=205311571654
s=26964,seed=4599301311
s=26775,seed=4072781969
s=21975,seed=65567143942
s=21019,seed=6364689693
s=26775,seed=4072781969
s=17770,seed=9152145033
s=8677,seed=89663146770
s=21860,seed=426635525650
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=20767,seed=180627106032
s=14894,seed=269562417241
s=4022,seed=221773044023
s=14057,seed=4986447886
s=2313,seed=94974797779
s=25810,seed=56353055457
s=27277,seed=5776226899
s=18694,seed=205311571654
s=733,seed=28803705180
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=32081,seed=49570247463
s=2916,seed=14788999165
s=14057,seed=4986447886
s=29543,seed=97282191366
s=24011,seed=24901267704
s=26531,seed=463042789563
s=9941,seed=4939990297
s=23427,seed=69407637966
s=24596,seed=4878046845
s=19373,seed=46999594205
s=24899,seed=7866818404
s=17233,seed=18691436641
s=20569,seed=152535750550
s=14057,seed=4986447886
s=29543,seed=97282191366
s=24011,seed=24901267704
s=17231,seed=13952762563
s=27986,seed=336817520250
s=31810,seed=8037162897
s=22942,seed=5621368269
s=13265,seed=141184612971
s=6287,seed=415392789112
s=31120,seed=462903416796
s=2750,seed=9399918841
s=24899,seed=7866818404
s=11728,seed=224622442815
s=665,seed=4305069914
s=20569,seed=152535750550
s=23560,seed=211552374443
s=14057,seed=4986447886
s=2687,seed=25598131539
s=27029,seed=273217080909
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=31315,seed=463646738220
s=6887,seed=5993028981
s=31568,seed=19047611490
s=404,seed=168470703577
s=16521,seed=462702100577
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=30242,seed=7928761856
s=13196,seed=24452177677
s=25921,seed=5605882406
s=26531,seed=463042789563
s=9941,seed=4939990297
s=23427,seed=69407637966
s=24596,seed=4878046845
s=19373,seed=46999594205
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=2313,seed=94974797779
s=21577,seed=68354599282
s=25921,seed=5605882406
s=31120,seed=462903416796
s=12610,seed=6318232104
s=31003,seed=304653382799
s=16519,seed=348973922705
s=13493,seed=76701479439
s=17231,seed=13952762563
s=26654,seed=300270883570
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=13802,seed=9353461252
s=28861,seed=5512967228
s=3529,seed=164088204348
s=29875,seed=90313553016
s=5483,seed=47711943903
s=14057,seed=4986447886
s=10295,seed=155354177616
s=665,seed=4305069914
s=1562,seed=15408433685
s=32448,seed=4800617530
s=18694,seed=205311571654
s=733,seed=28803705180
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=19872,seed=369012629427
s=18559,seed=101494346102
s=4634,seed=4614787174
s=1628,seed=454959169077
s=26531,seed=463042789563
s=9941,seed=4939990297
s=23427,seed=69407637966
s=24596,seed=4878046845
s=19373,seed=46999594205
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=2313,seed=94974797779
s=26248,seed=62965518958
s=18939,seed=298211263791
s=31120,seed=462903416796
s=12610,seed=6318232104
s=2831,seed=101509831965
s=8740,seed=377669226844
s=10532,seed=17375138286
s=2509,seed=186140073260
s=18939,seed=298211263791
s=11998,seed=4707702352
s=8753,seed=240015390637
s=21577,seed=68354599282
s=25921,seed=5605882406
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=3489,seed=53890803240
s=9640,seed=103801739689
s=404,seed=168470703577
s=4160,seed=432705983946
s=5480,seed=6411147282
s=14057,seed=4986447886
s=10295,seed=155354177616
s=665,seed=4305069914
s=21052,seed=216461393014
s=28212,seed=312706031559
s=32448,seed=4800617530
s=18694,seed=205311571654
s=733,seed=28803705180
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=27650,seed=67626763721
s=11878,seed=462779529892
s=16296,seed=17545482779
s=10070,seed=62686773424
s=16198,seed=13720474618
s=26531,seed=463042789563
s=9941,seed=4939990297
s=23427,seed=69407637966
s=24596,seed=4878046845
s=19373,seed=46999594205
s=24899,seed=7866818404
s=10295,seed=155354177616
s=665,seed=4305069914
s=1562,seed=15408433685
s=32448,seed=4800617530
s=31278,seed=177204730309
s=10070,seed=62686773424
s=16198,seed=13720474618
s=31120,seed=462903416796
s=12610,seed=6318232104
s=32260,seed=13875333248
s=32297,seed=8145563938
s=31254,seed=220936807421
s=24379,seed=9756093690
s=26964,seed=4599301311
s=31278,seed=177204730309
s=25584,seed=266480730504
tensor([29871,   319,  4482, 11443, 12440,  1230,   304,   278,  3148, 11232,
          279,   313, 29907,  3035, 29897,   508,   505,  1716,  6374,   322,
         8178, 10879, 29879,   373, 11443, 13258,   943, 29889,    13,    13,
         9135,  3321, 10879, 29879, 29901,    13,    13, 29896, 29889,  1222,
          637,  5100,   277, 20193, 29901,   319,  4482,   315,  3035,   508,
         1207, 11443, 29586,   901,  5100,  3321,   297,   278,  5534,  9999,
        29892,  8236,   304, 11664,  9667,   322,  6133, 20957,  1041,   363,
         5381,   267, 29889,   910,   508,   505,   263,  6374, 10879,   373,
          278, 12463, 26504,   322,  1653, 17643, 29889,    13, 29906, 29889,
          512, 10147,   358, 28602,  1907, 29901,   319,  4482,   315,  3035,
          508, 13978,  9117, 13258,   358, 29892,   408, 13258,   943,  1122,
          367,   901,  5517,   304, 13258,   297,   263,  4234,   411,   263,
          591,  5790, 27550, 29889,   910,   508,  3275,   304, 11664, 17407,
        14321,   322,  6133,  3639,   373, 13258,  1860, 29889,    13, 29941,
        29889,  3201,   955,   322,  6282,  1608, 29901,   319,  4482,   315,
         3035,   508,  1207,  9850,   322,  6282,  1608,   901, 21750,   519,
          363,  9117, 26824, 29892,   607,   508, 14505,   278,  9850, 13661,
          322,  1653, 17643, 29889,    13,    13, 29940,   387,  1230, 10879,
        29879, 29901,    13,    13, 29896, 29889,   512,  1579,   362, 29901,
          319,  4482,   315,  3035,   508,  3275,   304,  6133,  4414,   362,
        29892,   408, 19673, 22535,  4953,   901, 19390, 29889,   910,   508,
          604,   356, 10596,  5832,  3081,   322, 10032,   278,   995,   310,
        13258,  1860, 29889,    13, 29906, 29889, 23829,  6554,   298, 29379,
        29901,   319,  4482,   315,  3035,   508,  3275,   304,  6133,  4066,
        19257, 29892,   408,  6555, 24388,  1122, 12020, 19257,   304, 15499,
         4414,   362, 29889,   910,   508,  3480,  6703, 10879, 27942,   414,
          322, 10032,   278, 13978, 20193,   310, 13258,  1860, 29889,    13,
        29941, 29889,  4367, 29884,  1133,  4048,   886, 29901,   319,  4482,
          315,  3035,   508, 10032,   278,   995,   310, 11443,  4048,   886,
        29892,   408,   896,   526, 14267,   630,   297, 11443, 17208, 29889],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=3470,seed=16941534122
s=26775,seed=4072781969
s=3383,seed=281238757943
s=7772,seed=313666155065
s=31120,seed=462903416796
s=4507,seed=4738674078
s=28822,seed=165884564456
s=19971,seed=106960855741
s=29488,seed=214603089454
s=665,seed=4305069914
s=16685,seed=89601203318
s=32448,seed=4800617530
s=28478,seed=5962057255
s=18694,seed=205311571654
s=29924,seed=5543938954
s=24499,seed=158838496791
s=13119,seed=11552453798
s=29246,seed=11877656921
s=25632,seed=104545061113
s=15887,seed=9229574348
s=18694,seed=205311571654
s=733,seed=28803705180
s=1443,seed=462856959207
s=27459,seed=8207507390
s=18694,seed=205311571654
s=29924,seed=5543938954
s=24499,seed=158838496791
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=26775,seed=4072781969
s=3383,seed=281238757943
s=3509,seed=9198602622
s=9626,seed=297142739244
s=4068,seed=7278355610
s=14173,seed=265938725299
s=10687,seed=130932971665
s=31120,seed=462903416796
s=24899,seed=7866818404
s=3808,seed=59883832221
s=21144,seed=326968511382
s=733,seed=423120234749
s=14057,seed=4986447886
s=8976,seed=277568608412
s=28198,seed=13859847385
s=11998,seed=4707702352
s=14734,seed=21231118173
s=27892,seed=5667825858
s=17233,seed=18691436641
s=13083,seed=362183363844
s=18694,seed=205311571654
s=29924,seed=5543938954
s=27007,seed=24808352526
s=11603,seed=187564772656
s=14057,seed=4986447886
s=31915,seed=95640689888
s=15887,seed=9229574348
s=3383,seed=281238757943
s=7518,seed=223507460679
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=23241,seed=164227577115
s=32297,seed=8145563938
s=15085,seed=12032515551
s=15023,seed=28184270660
s=3645,seed=365977400279
s=32448,seed=4800617530
s=25220,seed=11970572099
s=28478,seed=5962057255
s=18694,seed=205311571654
s=29924,seed=5543938954
s=24499,seed=158838496791
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=29479,seed=18923724586
s=14300,seed=165698734100
s=18555,seed=299186873160
s=19036,seed=84939958555
s=14057,seed=4986447886
s=21455,seed=207154389351
s=10736,seed=90762643043
s=26531,seed=463042789563
s=30242,seed=7928761856
s=8190,seed=157135051861
s=29924,seed=5543938954
s=16157,seed=98350715913
s=12413,seed=20720084694
s=21262,seed=7820360815
s=16613,seed=319117178841
s=10212,seed=110476146642
s=32448,seed=4800617530
s=665,seed=4305069914
s=3383,seed=281238757943
s=30711,seed=43221043633
s=2641,seed=26186594333
s=14057,seed=4986447886
s=18694,seed=205311571654
s=29924,seed=5543938954
s=23198,seed=144266299708
s=1443,seed=462856959207
s=16210,seed=41625999744
s=24899,seed=7866818404
s=3808,seed=59883832221
s=21144,seed=326968511382
s=30044,seed=25752990169
s=10736,seed=90762643043
s=14057,seed=4986447886
s=19971,seed=106960855741
s=4255,seed=12388690400
s=21304,seed=42260920127
s=27277,seed=5776226899
s=2147,seed=15625235767
s=13581,seed=112597709873
s=14057,seed=4986447886
s=13839,seed=91753738275
s=31120,seed=462903416796
s=2750,seed=9399918841
s=24899,seed=7866818404
s=14734,seed=21231118173
s=27892,seed=5667825858
s=17233,seed=18691436641
s=17231,seed=13952762563
s=13083,seed=362183363844
s=18694,seed=205311571654
s=29924,seed=5543938954
s=27007,seed=24808352526
s=11603,seed=187564772656
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=27779,seed=251242641312
s=11507,seed=29283766933
s=23097,seed=103631395196
s=26531,seed=463042789563
s=27459,seed=8207507390
s=18694,seed=205311571654
s=29924,seed=5543938954
s=24499,seed=158838496791
s=24899,seed=7866818404
s=32297,seed=10282613032
s=16989,seed=255005706021
s=21019,seed=6364689693
s=27892,seed=5667825858
s=11998,seed=4707702352
s=20339,seed=35214852462
s=15887,seed=9229574348
s=3383,seed=281238757943
s=7518,seed=223507460679
s=14057,seed=4986447886
s=18782,seed=186527219835
s=29824,seed=314997939283
s=17489,seed=11598911387
s=31120,seed=462903416796
s=14057,seed=4986447886
s=7673,seed=41703429059
s=26775,seed=4072781969
s=26153,seed=44723172344
s=11507,seed=29283766933
s=18694,seed=205311571654
s=29924,seed=5543938954
s=3806,seed=59063081482
s=8126,seed=193015796432
s=13362,seed=68060367885
s=11998,seed=4707702352
s=15887,seed=9229574348
s=1927,seed=41842801826
s=12735,seed=65427771175
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=7503,seed=92512545562
s=8761,seed=463011817837
s=31740,seed=463073761289
s=20192,seed=86023968965
s=26531,seed=463042789563
s=30242,seed=7928761856
s=8190,seed=157135051861
s=29924,seed=5543938954
s=16157,seed=98350715913
s=12413,seed=20720084694
s=24899,seed=7866818404
s=17248,seed=63151349314
s=27892,seed=5667825858
s=18140,seed=14417338453
s=14057,seed=4986447886
s=23891,seed=111885360175
s=19542,seed=7603558733
s=26701,seed=176771126145
s=665,seed=4305069914
